Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2040-02-26,20.98,18.37,12.71,12.6,12.42,12.42,12.34,7.81,-9.46,-8.51,5.44,5.44,5.44,5.42,5.42,5.45,5.99,7.91,23.6,23.61,23.56,23.62,23.62,23.62
2040-02-27,23.62,23.54,23.6,23.55,23.61,23.61,23.58,23.6,-2.03,5.45,5.45,5.44,5.44,5.44,5.45,5.44,8.27,8.23,8.15,8.02,8.01,7.89,7.85,7.68
2040-02-28,7.68,7.66,7.59,7.55,7.42,7.37,7.36,7.37,-9.02,-8.89,5.45,5.44,5.45,5.44,5.44,5.44,5.45,7.37,13.39,13.45,13.44,13.42,13.36,13.42
2040-02-29,13.44,13.36,13.42,13.39,13.41,13.41,13.35,13.43,13.43,13.38,5.44,5.45,5.44,5.44,9.25,13.25,13.31,22.11,22.12,22.15,22.14,22.12,22.14,22.16
2040-03-01,22.09,22.16,22.08,22.12,22.09,22.13,22.16,22.13,13.62,13.69,6.58,5.44,5.44,5.44,5.44,5.45,11.29,21.98,23.84,23.83,23.84,23.88,23.89,23.9
2040-03-02,23.9,23.84,23.85,23.89,23.9,23.88,23.9,23.88,23.78,23.85,15.83,5.44,5.45,5.44,5.44,19.06,23.76,29.59,42.03,41.85,41.87,41.89,42.0,41.88
2040-03-03,41.89,41.91,41.91,41.92,41.99,41.98,41.99,41.96,37.57,23.71,13.4,15.56,5.44,12.34,31.67,29.29,37.58,37.52,37.44,37.25,37.12,37.05,36.89,36.74
2040-03-04,36.56,36.47,35.39,35.19,34.99,34.97,34.9,34.73,33.46,23.78,23.77,23.76,14.61,23.77,23.78,23.74,23.75,23.78,23.78,23.78,23.78,23.76,23.77,23.76
2040-03-05,23.77,23.77,23.76,19.95,19.95,20.76,19.18,13.21,-15.0,-14.25,-10.28,-10.2,-10.22,-10.35,-10.35,-10.29,-10.28,-10.28,-9.77,-9.75,-9.8,-9.82,-9.75,-9.8
2040-03-06,-9.78,-9.78,-9.76,-9.76,-9.75,-9.76,-9.76,-9.76,-15.29,-13.61,-9.92,-9.85,-9.93,-10.06,-9.94,-9.87,-9.95,0.35,20.91,20.9,20.78,20.82,20.8,20.82
2040-03-07,20.81,20.82,20.84,20.83,20.86,20.82,20.86,20.78,2.85,11.17,-3.62,-9.43,-9.42,-9.42,-9.41,-9.42,7.97,12.4,13.6,23.91,16.62,11.7,11.71,11.72
2040-03-08,11.73,11.72,11.74,11.73,11.73,11.72,11.73,11.74,-15.66,-15.65,-2.78,-9.42,-9.43,-9.42,-9.41,-9.42,-9.42,11.59,28.37,28.36,28.22,28.25,28.27,28.24
2040-03-09,28.23,28.3,28.24,28.25,28.3,28.31,28.3,28.23,4.27,12.3,-8.78,-9.42,-9.43,-9.42,-9.42,-9.42,-1.55,16.51,18.92,25.5,19.33,15.92,15.91,15.92
2040-03-10,15.96,15.97,15.8,15.82,15.87,15.9,15.79,7.26,-25.63,-25.43,-18.53,-9.42,-9.41,-9.43,-9.41,-9.64,-9.43,7.36,29.03,29.09,29.09,29.08,29.03,29.03
2040-03-11,29.1,29.09,29.11,29.1,29.01,29.1,29.09,28.96,8.55,8.63,-4.99,-9.41,-9.42,-9.41,-9.43,-2.34,9.72,9.66,19.95,27.95,18.95,9.94,8.63,8.63
2040-03-12,8.63,8.62,8.63,8.62,8.63,8.62,8.61,-9.07,-28.93,-17.24,-9.42,-9.42,-9.42,-9.42,-9.42,-9.41,-8.98,-9.18,-6.11,-6.16,-5.8,-6.15,-6.11,-6.19
2040-03-13,-6.14,-6.12,-6.15,-6.11,-6.16,-6.12,-6.24,-6.23,-27.36,-24.16,-23.41,-23.02,-23.0,-23.11,-23.06,-23.06,-23.0,-23.18,-23.11,-23.01,-23.16,-23.14,-23.14,-23.12
2040-03-14,-23.12,-23.14,-23.14,-23.12,-23.11,-23.09,-23.09,-23.11,-23.11,-23.07,-23.08,-23.08,-23.1,-23.09,-23.08,-23.08,-23.14,-23.1,10.42,10.44,10.41,10.4,10.44,10.44
2040-03-15,10.39,10.41,10.45,10.44,10.33,10.33,10.41,10.34,-2.66,-3.08,-8.46,-12.07,-12.07,-12.07,-12.07,-2.86,-2.57,-2.69,0.04,-3.01,-3.0,-2.99,-3.01,-3.01
2040-03-16,-3.01,-3.0,-3.0,-4.2,-4.04,-3.82,-3.01,-3.0,-33.95,-33.65,-12.61,-12.06,-12.06,-12.06,-12.06,-12.06,-12.06,-11.91,-12.03,-11.98,-12.0,-12.05,-12.05,-12.04
2040-03-17,-12.01,-12.03,-11.99,-12.0,-12.04,-12.03,-12.02,-11.98,-11.98,-12.14,-12.12,-12.07,-12.09,-12.05,-12.06,-12.06,-12.05,-8.7,-4.54,-2.86,-8.74,-8.75,-8.7,-8.69
2040-03-18,-8.75,-8.73,-8.75,-8.74,-8.74,-8.71,-8.82,-8.88,-12.47,-20.03,-19.63,-19.38,-19.33,-19.36,-19.35,-19.36,-19.36,-19.35,-19.34,-19.35,-19.35,-19.34,-19.34,-19.35
2040-03-19,-19.35,-19.33,-19.35,-19.35,-19.36,-19.36,-19.35,-26.78,-26.14,-20.62,-20.24,-20.29,-20.31,-20.3,-20.26,-20.28,-20.24,-20.26,-20.35,-20.35,-20.29,-20.35,-20.27,-20.27
2040-03-20,-20.33,-20.32,-20.28,-20.33,-20.26,-20.28,-20.28,-20.37,-20.38,-20.38,-20.37,-20.43,-20.35,-20.37,-20.35,-20.43,-20.35,-5.02,-0.61,-0.55,-0.6,-0.57,-0.54,-0.54
2040-03-21,-0.58,-0.54,-0.53,-0.57,-0.67,-0.64,-0.58,-0.55,-25.91,-25.35,-19.24,-18.68,-18.67,-18.62,-18.69,-18.62,-18.81,-18.66,-18.62,-18.69,-18.68,-18.65,-18.64,-18.77
2040-03-22,-18.75,-18.75,-18.69,-18.67,-18.65,-18.77,-18.79,-20.17,-40.52,-40.3,-40.23,-40.02,-34.82,-20.56,-20.24,-20.22,-20.16,-20.15,-20.08,-20.23,-20.19,-20.08,-20.15,-20.27
2040-03-23,-20.21,-20.19,-20.15,-20.11,-20.25,-20.11,-20.19,-20.21,-27.74,-20.76,-20.26,-20.13,-20.17,-20.19,-20.13,-20.21,-20.18,-20.18,-20.18,-20.13,-20.19,-20.16,-20.14,-20.3
2040-03-24,-20.3,-20.27,-20.26,-20.2,-20.19,-20.29,-20.21,-24.5,-21.65,-20.2,-20.2,-20.2,-20.24,-20.24,-20.36,-20.29,-20.36,-20.28,2.04,2.09,2.1,2.04,2.08,2.04
2040-03-25,2.11,2.03,2.04,2.1,2.09,2.01,2.03,2.11,2.08,1.98,-12.07,-12.06,-12.06,-12.07,-12.07,1.94,2.06,7.9,29.19,29.19,29.18,29.18,29.09,29.1
2040-03-26,29.09,29.18,29.1,29.11,29.09,29.11,29.16,29.16,3.16,3.19,-10.84,-6.89,-12.07,-12.06,-8.14,-5.97,3.79,3.64,3.55,3.4,3.27,3.26,3.24,3.23
2040-03-27,3.24,3.23,3.23,3.22,3.23,3.23,3.22,3.23,-2.25,-34.36,-34.25,-19.65,-16.05,-16.03,-16.21,-16.18,-16.14,-16.14,-16.07,-16.15,-16.08,-16.07,-16.18,-16.07
2040-03-28,-16.21,-16.1,-16.21,-16.15,-16.15,-16.2,-16.22,-19.36,-18.13,-16.25,-16.21,-16.19,-16.14,-16.26,-16.24,-16.2,-16.2,-16.18,-12.45,-2.06,-6.01,-12.48,-12.36,-12.36
2040-03-29,-12.36,-12.47,-12.47,-12.46,-12.48,-12.47,-12.4,-12.4,-18.06,-15.38,-12.39,-12.47,-12.55,-12.49,-12.48,-12.57,-12.57,-12.46,6.73,6.84,6.73,6.78,6.83,6.83
2040-03-30,6.67,6.66,6.66,6.68,6.68,6.69,6.71,-10.84,-36.49,-36.37,-33.02,-12.07,-12.07,-12.07,-12.09,-12.06,-12.3,-12.06,-10.75,-0.18,-0.18,-0.17,-0.18,-0.18
2040-03-31,-0.17,-0.15,-0.14,-0.15,-0.15,-0.2,-0.14,-0.25,-18.95,-18.93,-12.06,-12.07,-12.07,-12.06,-12.07,-12.06,-9.37,-0.18,21.07,21.11,21.14,21.1,21.1,21.12
2040-04-01,21.14,21.05,21.07,21.1,21.1,21.11,21.16,18.51,18.63,11.07,-6.56,1.18,-12.07,-12.07,-1.08,-1.05,19.75,19.7,26.66,29.21,26.67,26.67,26.57,26.59
2040-04-02,26.62,26.68,26.67,26.6,26.66,26.6,26.67,9.17,-26.6,-25.31,-18.5,-18.0,-17.95,-18.0,-18.17,-18.12,-17.97,-17.96,-18.06,-18.0,-18.01,-17.99,-17.98,-18.09
2040-04-03,-17.98,-18.01,-17.98,-18.09,-18.03,-18.1,-18.1,-18.07,-23.29,-21.59,-18.22,-18.01,-18.13,-18.1,-18.1,-18.12,-18.15,-18.06,-9.95,19.61,19.72,19.7,19.62,19.68
2040-04-04,19.71,19.71,19.7,19.72,19.62,19.59,19.71,5.1,-23.98,-23.77,-23.54,-12.07,-12.07,-12.07,-12.07,-12.09,-8.6,4.94,29.63,29.77,29.76,29.65,29.68,29.68
2040-04-05,29.69,29.68,29.69,29.73,29.69,29.7,29.74,26.44,-4.66,-4.63,-9.96,-7.63,-12.06,-12.06,-12.07,-7.26,12.68,25.57,26.45,26.35,26.41,26.41,26.44,26.3
2040-04-06,26.43,26.43,26.31,26.32,26.33,26.39,26.4,22.81,-10.39,-34.66,-34.65,-18.05,-12.07,-12.07,-12.06,-12.3,-10.3,-10.46,-10.53,-9.74,-12.21,-12.13,-12.14,-12.13
2040-04-07,-12.19,-12.2,-12.13,-12.2,-12.13,-12.14,-12.12,-34.69,-34.67,-30.78,-15.33,-15.11,-15.32,-15.27,-15.26,-15.25,-15.18,-15.19,-14.42,-14.47,-14.41,-14.41,-14.4,-14.49
2040-04-08,-14.5,-14.4,-14.41,-14.41,-14.48,-14.56,-14.54,-30.53,-26.77,-19.26,-18.72,-18.76,-18.94,-18.73,-18.76,-18.79,-18.88,-18.83,-18.78,-18.85,-18.87,-18.86,-18.86,-18.81
2040-04-09,-18.79,-18.85,-18.79,-18.84,-18.8,-18.87,-18.83,-18.78,-18.84,-18.83,-18.78,-18.81,-18.94,-18.89,-18.78,-18.88,-18.85,-18.79,4.41,15.0,15.0,14.99,14.91,15.0
2040-04-10,14.86,14.92,14.96,15.0,14.91,14.99,14.89,6.38,-24.31,-24.16,-12.06,-12.06,-12.07,-12.07,-12.07,-12.07,4.8,4.62,12.07,12.08,12.07,11.93,11.97,12.06
2040-04-11,12.08,11.94,11.96,12.05,11.93,11.92,11.94,4.74,-22.95,-22.76,-15.87,-12.07,-12.06,-12.29,-12.07,-12.26,-12.08,-9.98,3.65,11.62,5.28,3.66,3.6,3.57
2040-04-12,3.6,3.65,3.66,3.63,3.67,3.61,3.54,-7.17,-34.84,-34.78,-21.58,-13.94,-13.73,-13.73,-13.7,-13.68,-13.67,-13.61,-13.62,-13.79,-13.77,-13.74,-13.74,-13.74
2040-04-13,-13.73,-13.72,-13.71,-13.71,-13.65,-13.66,-13.65,-13.78,-13.69,-13.67,-13.75,-13.68,-13.73,-13.69,-13.7,-13.69,-13.69,5.97,30.0,32.49,30.03,30.04,29.92,30.02
2040-04-14,30.02,30.04,30.03,29.94,29.92,30.04,30.02,26.7,-1.98,-1.92,-12.07,-12.07,-12.07,-12.06,-12.07,-9.5,6.27,7.33,31.31,32.48,31.26,31.26,31.26,31.3
2040-04-15,31.27,31.28,31.28,31.3,31.3,31.32,31.31,16.61,-12.7,-12.5,-12.07,-12.06,-12.07,-12.09,-12.07,-12.09,-1.53,-1.69,13.2,14.69,13.24,13.19,13.24,13.2
2040-04-16,13.22,13.18,13.25,13.25,13.25,13.23,13.17,-18.31,-18.25,-18.19,-18.17,-18.17,-18.19,-18.21,-18.21,-18.17,-18.17,-18.2,-18.17,-10.39,-10.75,-18.2,-18.18,-18.2
2040-04-17,-18.19,-18.18,-18.19,-18.18,-18.18,-18.18,-18.19,-32.3,-31.73,-24.21,-23.59,-23.59,-23.57,-23.56,-23.71,-23.65,-23.7,-23.68,-23.69,-23.62,-23.62,-23.64,-23.62,-23.72
2040-04-18,-23.71,-23.71,-23.73,-23.72,-23.69,-23.67,-23.73,-23.72,-23.72,-23.72,-23.66,-23.68,-23.64,-23.7,-23.66,-23.66,-23.75,-23.74,-23.64,-22.15,-22.13,-22.06,-22.08,-22.15
2040-04-19,-22.07,-22.07,-22.13,-22.13,-22.12,-22.08,-22.07,-22.12,-22.09,-22.08,-22.08,-22.06,-22.09,-22.1,-22.22,-22.08,-22.1,-22.12,8.72,12.75,12.69,12.7,12.7,12.73
2040-04-20,12.7,12.76,12.7,12.71,12.72,12.76,12.76,3.67,-11.47,-11.24,-12.07,-12.07,-12.06,-12.06,-12.06,-11.85,3.77,3.58,26.34,37.09,37.85,31.22,26.47,26.48
2040-04-21,26.39,26.45,26.46,26.47,26.46,26.46,26.33,23.91,3.32,9.96,3.87,-12.06,-12.06,-12.06,-12.06,10.63,14.32,14.3,14.21,14.07,14.01,13.9,13.78,13.64
2040-04-22,13.63,13.44,13.44,13.42,13.33,13.15,13.04,12.96,-11.43,-10.71,-10.5,-12.07,-12.07,-12.07,-12.06,-9.74,-9.9,-10.13,-10.29,5.99,3.05,-3.18,-10.58,-10.52
2040-04-23,-10.58,-10.52,-11.7,-11.68,-11.57,-10.55,-18.87,-40.79,-40.75,-40.52,-40.41,-40.27,-40.07,-34.6,-19.17,-18.78,-18.95,-18.88,-18.8,-18.89,-18.9,-18.88,-18.85,-18.83
2040-04-24,-18.83,-18.95,-18.81,-18.93,-18.92,-18.85,-18.97,-27.45,-25.76,-18.96,-18.89,-18.94,-18.89,-18.9,-19.11,-18.89,-19.04,-18.93,4.56,4.56,4.56,4.6,4.58,4.6
2040-04-25,4.62,4.57,4.61,4.63,4.57,4.59,4.6,4.61,4.6,-4.35,-12.07,-12.06,-12.06,-12.06,-7.81,4.61,4.62,24.9,24.97,24.91,24.97,24.96,24.96,24.96
2040-04-26,24.97,24.86,24.87,24.96,24.85,24.85,24.87,17.91,-11.22,-10.68,-12.06,-12.06,-12.07,-12.06,-12.07,-12.04,-9.66,-9.67,-9.85,-7.46,-5.17,-10.2,-10.69,-10.68
2040-04-27,-10.77,-10.74,-10.72,-10.69,-10.76,-10.7,-10.74,-10.74,-11.32,-45.44,-45.23,-45.14,-44.94,-44.78,-44.64,-44.43,-44.21,-21.31,-11.44,-11.26,-11.26,-11.24,-11.37,-11.37
2040-04-28,-11.29,-11.31,-11.37,-11.28,-11.32,-11.37,-11.34,-20.23,-20.19,-19.79,-12.33,-12.11,-12.32,-12.11,-12.32,-12.31,-12.27,2.33,16.51,16.49,16.53,16.46,16.48,16.48
2040-04-29,16.47,16.53,16.53,16.52,16.52,16.53,16.52,9.94,-28.34,-27.31,-12.06,-12.07,-12.07,-12.07,-12.07,-12.06,3.45,3.44,3.51,4.44,3.4,3.56,3.43,3.46
2040-04-30,3.52,3.46,3.52,3.47,3.53,3.48,2.26,-28.24,-28.14,-28.12,-23.84,-15.28,-15.28,-15.14,-15.33,-15.3,-15.31,-15.32,-10.32,-10.29,-7.95,-10.28,-10.34,-10.28
2040-05-01,-10.35,-10.29,-10.29,-10.36,-10.38,-10.28,-10.36,-15.67,-15.33,-14.75,-14.81,-14.77,-14.76,-14.78,-14.76,-14.84,-14.77,-14.91,6.18,6.79,6.79,6.77,6.79,6.77
2040-05-02,6.66,6.73,6.79,6.78,6.62,6.67,6.77,-4.21,-18.98,-11.76,-12.06,-12.07,-12.07,-12.07,-12.06,-4.13,-4.32,-4.46,4.42,4.42,4.42,4.42,4.47,4.43
