comid,ffm,wyt,p10,p25,p50,p75,p90,unit,source,gage_id,observed_years,alteration
2823750,fa_mag,wet,481.53,798.38,1306.85,2500.58,5254.57,cfs,model,,,
2823750,fa_tim,all,1,2,13,16,19.4,water year day,observed,11289650,37,likely_unaltered
2823750,fa_tim,all,6.53,15.32,27.47,42.4,51,water year day,model,,,
2823750,fa_tim,dry,3.78,10,25,42.8,53,water year day,model,,,
2823750,fa_tim,moderate,7.47,16.95,36,44,51,water year day,model,,,
2823750,fa_tim,wet,7.69,14,23.93,38.63,47.71,water year day,model,,,
2823750,peak_10,all,30533.71,39953.08,49619.84,54758.66,61356.97,cfs,model,,,
2823750,peak_10,all,8413,8413,8413,8413,8413,cfs,observed,11289650,49,likely_altered_low
2823750,peak_10,dry,30533.71,39953.08,49619.84,54758.66,61356.97,cfs,model,,,
2823750,peak_10,moderate,30533.71,39953.08,49619.84,54758.66,61356.97,cfs,model,,,
2823750,peak_10,wet,29958.35,39953.08,49619.84,54758.66,61356.97,cfs,model,,,
2823750,peak_2,all,2900,2900,2900,2900,2900,cfs,observed,11289650,49,likely_altered_low
2823750,peak_2,all,9378.66,11399.32,17212.19,23453.19,24417.91,cfs,model,,,
2823750,peak_2,dry,9378.66,11399.32,17244.02,23453.19,28472.90,cfs,model,,,
2823750,peak_2,moderate,9378.66,11399.32,17212.19,23453.19,24292.20,cfs,model,,,
2823750,peak_2,wet,9378.66,11632.26,17228.11,23453.19,23453.19,cfs,model,,,
2823750,peak_5,all,18783.78,22307.45,27520.06,31652.55,38646.12,cfs,model,,,
2823750,peak_5,all,7340,7340,7340,7340,7340,cfs,observed,11289650,49,likely_altered_low
2823750,peak_5,dry,18783.78,22307.45,27520.06,31652.55,39483.27,cfs,model,,,
2823750,peak_5,moderate,18783.78,20622.71,27520.06,31652.55,38646.12,cfs,model,,,
2823750,peak_5,wet,18783.78,22307.45,27520.06,31751.80,38646.12,cfs,model,,,
2823750,peak_dur_10,all,1,1,1,3,3.6,days,inferred,,,
2823750,peak_dur_10,all,22.4,23,37,60,88.8,days,observed,11289650,5,not_enough_observed_data
2823750,peak_dur_2,all,2,2,5,9,19,days,inferred,,,
2823750,peak_dur_2,all,5,25,77,135,187.4,days,observed,11289650,25,likely_altered_high
2823750,peak_dur_5,all,1.8,2,3,4,4.4,days,inferred,,,
2823750,peak_dur_5,all,9.4,13.75,36.5,53.75,79.5,days,observed,11289650,10,not_enough_observed_data
2823750,peak_fre_10,all,1,1,1,1,1,occurrences,inferred,,,
2823750,peak_fre_10,all,3.4,4,4,4,4.6,occurrences,observed,11289650,5,not_enough_observed_data
2823750,peak_fre_2,all,1,1,2,2,4,occurrences,inferred,,,
2823750,peak_fre_2,all,1,2,3,6,7,occurrences,observed,11289650,25,likely_unaltered
2823750,peak_fre_5,all,1,1,1,2,2,occurrences,inferred,,,
2823750,peak_fre_5,all,1,2,2.5,4.5,6,occurrences,observed,11289650,10,not_enough_observed_data
2823750,sp_dur,all,23.6,36,71,123,196.8,days,observed,11289650,49,indeterminate
2823750,sp_dur,all,44.66,53.35,64,78.56,100.69,days,model,,,
2823750,sp_dur,dry,44,53.76,64,79.52,103.4,days,model,,,
2823750,sp_dur,moderate,44.5,53,62.9,78.37,95.82,days,model,,,
2823750,sp_dur,wet,45.24,53.61,64,77.04,97.9,days,model,,,
2823750,sp_mag,all,5381.85,7048.02,9277.57,13413.28,21034.52,cfs,model,,,
2823750,sp_mag,all,661.2,1190,2730,6360,8242,cfs,observed,11289650,49,likely_altered_low
2823750,sp_mag,dry,2983.84,3855.12,5224.01,6872.27,9817.03,cfs,model,,,
2823750,sp_mag,moderate,5269.37,7081.50,9266.79,13435.54,20386.89,cfs,model,,,
2823750,sp_mag,wet,7449.39,10744.10,14815.41,19640.74,29047.33,cfs,model,,,
2823750,sp_roc,all,0.01,0.01,0.04,0.05,0.06,percent,inferred,,,
2823750,sp_roc,all,0.019176085,0.036976075,0.082180294,0.113482801,0.142475893,percent,observed,11289650,49,likely_altered_high
2823750,sp_tim,all,101.8,156,213,226,243.8,water year day,observed,11289650,49,indeterminate
2823750,sp_tim,all,211.65,227.2,238.95,246,254.45,water year day,model,,,
2823750,sp_tim,dry,206.3,221.57,231,242,250,water year day,model,,,
2823750,sp_tim,moderate,216.5,229,239.5,246,254.5,water year day,model,,,
2823750,sp_tim,wet,216,233.75,244,252.5,263.20,water year day,model,,,
2823750,wet_bfl_dur,all,35.1,46,87,148.5,202.2,days,observed,11289650,38,indeterminate
2823750,wet_bfl_dur,all,71.39,95.15,127.39,158.5,185.27,days,model,,,
2823750,wet_bfl_dur,dry,68.72,87.57,107.58,129.63,172.88,days,model,,,
2823750,wet_bfl_dur,moderate,72,93.23,127.29,153,174.13,days,model,,,
2823750,wet_bfl_dur,wet,73.15,112.34,150.27,176,195,days,model,,,
2823750,wet_bfl_mag_10,all,115.9,168.5,291.25,564.15,1721.8,cfs,observed,11289650,38,likely_altered_low
2823750,wet_bfl_mag_10,all,651.52,876.98,1100.41,1427.41,1755.01,cfs,model,,,
2823750,wet_bfl_mag_10,dry,400.99,552.77,700.63,892.17,1118.11,cfs,model,,,
2823750,wet_bfl_mag_10,moderate,641.11,888.86,1111.41,1427.94,1770.93,cfs,model,,,
2823750,wet_bfl_mag_10,wet,910.23,1284.56,1775.11,2394.66,3188.41,cfs,model,,,
2823750,wet_bfl_mag_50,all,152.4,253.875,1405,4245,4924,cfs,observed,11289650,38,likely_altered_low
2823750,wet_bfl_mag_50,all,1808.86,2405.29,3131.88,4035.93,5113.44,cfs,model,,,
2823750,wet_bfl_mag_50,dry,1115.08,1463.28,1994.18,2621.59,3387.75,cfs,model,,,
2823750,wet_bfl_mag_50,moderate,1812.76,2458.41,3175.62,4102.04,5152.29,cfs,model,,,
2823750,wet_bfl_mag_50,wet,2866.90,3764.15,4933.90,6313.29,7913.62,cfs,model,,,
2823750,wet_tim,all,48.37,75.5,94.70,114.5,136.57,water year day,model,,,
2823750,wet_tim,all,7,51.25,106.5,166,180,water year day,observed,11289650,38,likely_unaltered
2823750,wet_tim,dry,37.76,86.72,113.57,127,145.8,water year day,model,,,
2823750,wet_tim,moderate,60,83.5,97,120.8,136.62,water year day,model,,,
2823750,wet_tim,wet,48.37,63.86,77.25,93.6,125.12,water year day,model,,,
348435,ds_dur_ws,all,105.83,127.72,152.5,178.85,199.02,days,model,,,
348435,ds_dur_ws,all,61.6,123.5,151,168,178,days,observed,11299200,23,likely_unaltered
348435,ds_dur_ws,dry,110.96,132,158.25,182,208.28,days,model,,,
348435,ds_dur_ws,moderate,103.59,126.66,144.45,174.61,191.06,days,model,,,
348435,ds_dur_ws,wet,104.85,127.22,148.25,174,201,days,model,,,
348435,ds_mag_50,all,0,0,24,263,838.3,cfs,observed,11299200,23,likely_altered_low
348435,ds_mag_50,all,196.87,290.25,376.72,466.22,544.90,cfs,model,,,
348435,ds_mag_50,dry,136.52,211.74,297.49,365.10,414.41,cfs,model,,,
348435,ds_mag_50,moderate,195.30,294.45,376.35,446.82,552.71,cfs,model,,,
348435,ds_mag_50,wet,223.09,310.49,412.99,528.76,649.67,cfs,model,,,
348435,ds_mag_90,all,305.37,441.04,593.56,815.08,1090.78,cfs,model,,,
348435,ds_mag_90,all,498,810.5,922.8,1052,1411.2,cfs,observed,11299200,23,likely_unaltered
348435,ds_mag_90,dry,200.10,318.55,492.18,665.03,896.57,cfs,model,,,
348435,ds_mag_90,moderate,284.39,427.99,572.90,806.24,1076.24,cfs,model,,,
348435,ds_mag_90,wet,346.77,485.88,671.64,877.37,1228.67,cfs,model,,,
348435,ds_tim,all,283,291.29,301.66,315.65,331,water year day,model,,,
348435,ds_tim,all,337.8,360,372,384,398.8,water year day,observed,11299200,29,likely_altered_late
348435,ds_tim,dry,276.98,286,294,302.8,320.04,water year day,model,,,
348435,ds_tim,moderate,284.65,295,301.32,315,331,water year day,model,,,
348435,ds_tim,wet,289.85,301.71,310.92,322.9,334.73,water year day,model,,,
348435,fa_dur,all,-1,0,1,4,5.9,days,observed,11299200,22,likely_altered_low
348435,fa_dur,all,2,2,3,4.5,6.5,days,inferred,,,
348435,fa_mag,all,356.33,516.88,813.61,1201.67,1960.67,cfs,model,,,
348435,fa_mag,all,397.0238484,645.2493198,931.9346713,1367.47562,2363.936444,cfs,observed,11299200,22,likely_unaltered
348435,fa_mag,dry,306.19,503.32,650.70,1007.88,1291.95,cfs,model,,,
348435,fa_mag,moderate,357.48,523.27,825.11,1170.01,1735.66,cfs,model,,,
348435,fa_mag,wet,416.32,546.67,964.40,1797.21,3562.98,cfs,model,,,
348435,fa_tim,all,0,0,2.5,12,33.7,water year day,observed,11299200,22,likely_altered_early
348435,fa_tim,all,6.09,13.09,25,36.5,48,water year day,model,,,
348435,fa_tim,dry,4,10,23,33.63,47.7,water year day,model,,,
348435,fa_tim,moderate,7,21,31,41.25,49.33,water year day,model,,,
348435,fa_tim,wet,6.57,12.97,22.32,29.33,46.5,water year day,model,,,
348435,peak_10,all,29155.39,29155.39,29155.39,29155.39,29155.39,cfs,model,,,
348435,peak_10,all,6486,6486,6486,6486,6486,cfs,observed,11299200,29,likely_altered_low
348435,peak_10,dry,29155.39,29155.39,29155.39,29155.39,29155.39,cfs,model,,,
348435,peak_10,moderate,29155.39,29155.39,29155.39,29155.39,29155.39,cfs,model,,,
348435,peak_10,wet,29155.39,29155.39,29155.39,29155.39,29155.39,cfs,model,,,
348435,peak_2,all,13780.51,13780.51,13780.51,13780.51,13780.51,cfs,model,,,
348435,peak_2,all,3890,3890,3890,3890,3890,cfs,observed,11299200,29,likely_altered_low
348435,peak_2,dry,13780.51,13780.51,13780.51,13780.51,13780.51,cfs,model,,,
348435,peak_2,moderate,13780.51,13780.51,13780.51,13780.51,13780.51,cfs,model,,,
348435,peak_2,wet,10615.12,13780.51,13780.51,13780.51,13780.51,cfs,model,,,
348435,peak_5,all,22707.50,22707.50,22707.50,22707.50,22707.50,cfs,model,,,
348435,peak_5,all,5328,5328,5328,5328,5328,cfs,observed,11299200,29,likely_altered_low
348435,peak_5,dry,22707.50,22707.50,22707.50,22707.50,22707.50,cfs,model,,,
348435,peak_5,moderate,22707.50,22707.50,22707.50,22707.50,22707.50,cfs,model,,,
348435,peak_5,wet,22707.50,22707.50,22707.50,22707.50,22707.50,cfs,model,,,
348435,peak_dur_10,all,1,1,1,3,3.6,days,inferred,,,
348435,peak_dur_10,all,1.2,1.5,2,19.5,30,days,observed,11299200,3,not_enough_observed_data
348435,peak_dur_2,all,1,1,10,51,64.2,days,observed,11299200,15,indeterminate
348435,peak_dur_2,all,2,2,5,9,19,days,inferred,,,
348435,peak_dur_5,all,1.8,2,3,4,4.4,days,inferred,,,
348435,peak_dur_5,all,4,9.5,19.5,32.5,42.5,days,observed,11299200,6,not_enough_observed_data
348435,peak_fre_10,all,1,1,1,1,1,occurrences,inferred,,,
348435,peak_fre_10,all,1.2,1.5,2,4,5.2,occurrences,observed,11299200,3,not_enough_observed_data
348435,peak_fre_2,all,1,1,2,2,4,occurrences,inferred,,,
348435,peak_fre_2,all,1,1,4,5.5,8,occurrences,observed,11299200,15,likely_unaltered
348435,peak_fre_5,all,1,1,1,2,2,occurrences,inferred,,,
348435,peak_fre_5,all,1,2,5.5,6.75,11.5,occurrences,observed,11299200,6,not_enough_observed_data
348435,sp_dur,all,37.8,58,86,131,177.2,days,observed,11299200,29,indeterminate
348435,sp_dur,all,44.32,54.4,63.29,77.92,102.60,days,model,,,
348435,sp_dur,dry,44,54,63.25,81.45,111.37,days,model,,,
348435,sp_dur,moderate,44,52.75,60,72.75,100.05,days,model,,,
348435,sp_dur,wet,46.59,55.42,64,79.36,101.56,days,model,,,
348435,sp_mag,all,2032,2190,2810,3350,5716,cfs,observed,11299200,29,likely_altered_low
348435,sp_mag,all,3577.42,4644.99,6040.73,8066.67,12716.51,cfs,model,,,
348435,sp_mag,dry,1960.15,2483.15,3436.67,4058.11,6262.77,cfs,model,,,
348435,sp_mag,moderate,3703.16,4629.81,5818.06,7887.15,12258.10,cfs,model,,,
348435,sp_mag,wet,5741.07,7253.54,9923.95,14134.72,24467.89,cfs,model,,,
348435,sp_roc,all,0.01,0.01,0.04,0.05,0.06,percent,inferred,,,
348435,sp_roc,all,0.050684464,0.075757576,0.105527638,0.140105611,0.177025044,percent,observed,11299200,29,likely_altered_high
348435,sp_tim,all,215.79,229.87,238.79,245.55,255.12,water year day,model,,,
348435,sp_tim,all,217.8,233,290,306,330.6,water year day,observed,11299200,29,likely_altered_late
348435,sp_tim,dry,209.5,219,228,236.85,246.5,water year day,model,,,
348435,sp_tim,moderate,220,232.93,241,247,257.43,water year day,model,,,
348435,sp_tim,wet,220.44,234.5,244,252.87,263.2,water year day,model,,,
348435,wet_bfl_dur,all,76.5,125.25,154,187.75,203.5,days,observed,11299200,26,likely_unaltered
348435,wet_bfl_dur,all,78.97,102.57,136.24,165.62,189.66,days,model,,,
348435,wet_bfl_dur,dry,77.32,97.76,122,139.06,181,days,model,,,
348435,wet_bfl_dur,moderate,80.92,101.65,129,149.76,181.22,days,model,,,
348435,wet_bfl_dur,wet,80.5,123.77,163.41,182,201,days,model,,,
348435,wet_bfl_mag_10,all,0.6,48.5,507.75,916.975,1275,cfs,observed,11299200,26,indeterminate
348435,wet_bfl_mag_10,all,407.60,538.25,759.42,957.89,1103.92,cfs,model,,,
348435,wet_bfl_mag_10,dry,265.37,365.64,455.24,568.44,750.06,cfs,model,,,
348435,wet_bfl_mag_10,moderate,407.72,545.62,776.56,934.86,1096.58,cfs,model,,,
348435,wet_bfl_mag_10,wet,579.53,821.90,1109.05,1498.05,1875.37,cfs,model,,,
348435,wet_bfl_mag_50,all,1191.67,1807.54,2152.06,2757.60,3676.63,cfs,model,,,
348435,wet_bfl_mag_50,all,1495,1585,1855,2637.5,3425,cfs,observed,11299200,26,likely_unaltered
348435,wet_bfl_mag_50,dry,761.84,1044.39,1273.38,1713.21,2076.43,cfs,model,,,
348435,wet_bfl_mag_50,moderate,1176.87,1804.53,2131.15,2755.39,3623.33,cfs,model,,,
348435,wet_bfl_mag_50,wet,2080.55,2503.64,3177.00,3835.60,4596.51,cfs,model,,,
348435,wet_tim,all,49.71,74.51,89.41,109.4,130.27,water year day,model,,,
348435,wet_tim,all,64,104.25,141,152.5,165,water year day,observed,11299200,26,likely_altered_late
348435,wet_tim,dry,42.59,75.51,110,124.61,138,water year day,model,,,
348435,wet_tim,moderate,69.96,86,98,118.8,136,water year day,model,,,
348435,wet_tim,wet,43.74,58.58,71.45,80.16,105.60,water year day,model,,,
21607271,ds_dur_ws,all,111,133.8,166.7,188.53,215.26,days,model,,,
21607271,ds_dur_ws,all,112,142.5,169,181.5,204.2,days,observed,11270000,54,likely_unaltered
21607271,ds_dur_ws,dry,109.8,135.55,169.62,193.25,218.64,days,model,,,
21607271,ds_dur_ws,moderate,112,134.45,161.75,187.5,213.55,days,model,,,
21607271,ds_dur_ws,wet,109.38,131.8,159.45,187.22,213.43,days,model,,,
21607271,ds_mag_50,all,38,42,49.75,114,201.4,cfs,observed,11270000,54,likely_unaltered
21607271,ds_mag_50,all,46.09,100.68,180.51,312.49,414.63,cfs,model,,,
21607271,ds_mag_50,dry,20.46,44.70,80.94,160.83,275.48,cfs,model,,,
21607271,ds_mag_50,moderate,46.34,94.85,184.14,332.64,432.38,cfs,model,,,
21607271,ds_mag_50,wet,103.07,161.58,234.94,382.32,483.16,cfs,model,,,
21607271,ds_mag_90,all,170.70,268.57,433.48,666.19,976.20,cfs,model,,,
21607271,ds_mag_90,all,50.6,76.2,352.85,885.625,1187.3,cfs,observed,11270000,54,indeterminate
21607271,ds_mag_90,dry,102.91,173.31,272.54,449.84,867.01,cfs,model,,,
21607271,ds_mag_90,moderate,181.09,268.56,449.47,681.76,972.18,cfs,model,,,
21607271,ds_mag_90,wet,260.11,378.55,556.57,792.62,1057.97,cfs,model,,,
21607271,ds_tim,all,281.79,290.64,301.35,312.24,327.84,water year day,model,,,
21607271,ds_tim,all,302,318,335,362,377,water year day,observed,11270000,61,likely_altered_late
21607271,ds_tim,dry,278.49,287,296.58,308.35,323.03,water year day,model,,,
21607271,ds_tim,moderate,283,290.95,301,310,327,water year day,model,,,
21607271,ds_tim,wet,284.65,299.14,309.88,321.13,335.11,water year day,model,,,
21607271,fa_dur,all,2,2,3,4.5,6.5,days,inferred,,,
21607271,fa_dur,all,2,3,4,5.75,7.9,days,observed,11270000,42,likely_unaltered
21607271,fa_mag,all,202.56,343.86,542.64,968.00,1598.17,cfs,model,,,
21607271,fa_mag,all,79.32437901,144.7490342,451.4993826,938.0432754,1089.004522,cfs,observed,11270000,42,likely_unaltered
21607271,fa_mag,dry,181.70,306.54,484.79,870.40,1247.97,cfs,model,,,
21607271,fa_mag,moderate,219.07,362.19,580.55,1019.32,1650.42,cfs,model,,,
21607271,fa_mag,wet,229.31,390.84,635.60,1211.99,3382.65,cfs,model,,,
21607271,fa_tim,all,0,1,4.5,27.75,49.6,water year day,observed,11270000,42,likely_altered_early
21607271,fa_tim,all,7.32,17.5,28.05,43.25,49.55,water year day,model,,,
21607271,fa_tim,dry,4,10.25,25,43.5,51.82,water year day,model,,,
21607271,fa_tim,moderate,8,29,38.66,44,50.34,water year day,model,,,
21607271,fa_tim,wet,9.43,16.5,25.5,32.30,43.91,water year day,model,,,
21607271,peak_10,all,14700,14700,14700,14700,14700,cfs,observed,11270000,61,likely_altered_low
21607271,peak_10,all,20580.55,26929.46,33445.12,36908.82,37874.83,cfs,model,,,
21607271,peak_10,dry,20580.55,26929.46,33445.12,36908.82,37874.83,cfs,model,,,
21607271,peak_10,moderate,20580.55,26929.46,33445.12,36908.82,37874.83,cfs,model,,,
21607271,peak_10,wet,20580.55,27003.60,33445.12,36908.82,37874.83,cfs,model,,,
21607271,peak_2,all,6114.82,7683.45,10693.21,13615.93,15808.08,cfs,model,,,
21607271,peak_2,all,6220,6220,6220,6220,6220,cfs,observed,11270000,61,likely_unaltered
21607271,peak_2,dry,6114.82,7683.45,10693.21,13615.93,15808.08,cfs,model,,,
21607271,peak_2,moderate,6114.82,7683.45,10693.21,13615.93,15808.08,cfs,model,,,
21607271,peak_2,wet,6114.82,7683.45,10693.21,13597.18,15808.08,cfs,model,,,
21607271,peak_5,all,12000,12000,12000,12000,12000,cfs,observed,11270000,61,likely_altered_low
21607271,peak_5,all,13316.34,16458.25,18549.27,21334.67,26048.53,cfs,model,,,
21607271,peak_5,dry,13282.10,16458.25,18549.27,21334.67,26212.33,cfs,model,,,
21607271,peak_5,moderate,13316.34,16458.25,18549.27,21334.67,26048.53,cfs,model,,,
21607271,peak_5,wet,13316.34,16458.25,18549.27,21334.67,26048.53,cfs,model,,,
21607271,peak_dur_10,all,1,1,1,3,3.6,days,inferred,,,
21607271,peak_dur_10,all,1,1.5,3,4,5.2,days,observed,11270000,7,not_enough_observed_data
21607271,peak_dur_2,all,1,4.5,8,27,41,days,observed,11270000,31,likely_unaltered
21607271,peak_dur_2,all,2,2,5,9,19,days,inferred,,,
21607271,peak_dur_5,all,1,1,2,3,6.4,days,observed,11270000,14,not_enough_observed_data
21607271,peak_dur_5,all,1.8,2,3,4,4.4,days,inferred,,,
21607271,peak_fre_10,all,1,1,1,1,1,occurrences,inferred,,,
21607271,peak_fre_10,all,1,1,2,3,3.4,occurrences,observed,11270000,7,not_enough_observed_data
21607271,peak_fre_2,all,1,1,2,2,4,occurrences,inferred,,,
21607271,peak_fre_2,all,1,1,3,4.5,9,occurrences,observed,11270000,31,likely_unaltered
21607271,peak_fre_5,all,1,1,1,2,2,occurrences,inferred,,,
21607271,peak_fre_5,all,1,1,1.5,2.75,3.7,occurrences,observed,11270000,14,not_enough_observed_data
21607271,sp_dur,all,43,58,72,98,123,days,observed,11270000,61,likely_unaltered
21607271,sp_dur,all,44.87,53.28,63.67,79.2,103.96,days,model,,,
21607271,sp_dur,dry,44.48,53.5,64.4,82,108,days,model,,,
21607271,sp_dur,moderate,45,53,62.70,78.68,101.23,days,model,,,
21607271,sp_dur,wet,45.98,53.48,63,74.90,98.77,days,model,,,
21607271,sp_mag,all,1820,3130,5280,6300,8500,cfs,observed,11270000,61,likely_unaltered
21607271,sp_mag,all,2536.53,3629.38,5032.38,7499.41,12835.04,cfs,model,,,
21607271,sp_mag,dry,1299.34,1947.79,2572.40,3929.35,5615.79,cfs,model,,,
21607271,sp_mag,moderate,2543.48,3526.26,5030.83,7455.27,12784.89,cfs,model,,,
21607271,sp_mag,wet,4082.33,6104.33,8421.53,12828.60,18798.92,cfs,model,,,
21607271,sp_roc,all,0.01,0.01,0.04,0.05,0.06,percent,inferred,,,
21607271,sp_roc,all,0.016574586,0.022320216,0.035,0.085470729,0.101769912,percent,observed,11270000,61,likely_unaltered
21607271,sp_tim,all,189.90,219.97,232.41,239.45,247.41,water year day,model,,,
21607271,sp_tim,all,235,245,253,263,300,water year day,observed,11270000,61,likely_altered_late
21607271,sp_tim,dry,182,204.47,224.33,233.8,242.51,water year day,model,,,
21607271,sp_tim,moderate,191,221.95,232.9,243,249,water year day,model,,,
21607271,sp_tim,wet,199.48,226.6,240.01,247,255.5,water year day,model,,,
21607271,wet_bfl_dur,all,68.98,92.07,119.57,152.98,180.91,days,model,,,
21607271,wet_bfl_dur,all,76.4,96.5,131,148,165.8,days,observed,11270000,55,likely_unaltered
21607271,wet_bfl_dur,dry,65.2,85,106.55,132.61,171,days,model,,,
21607271,wet_bfl_dur,moderate,69.47,91.36,119.33,150,169,days,model,,,
21607271,wet_bfl_dur,wet,76.21,112.83,140.55,169.9,189.83,days,model,,,
21607271,wet_bfl_mag_10,all,165.26,417.7,606,1105,1219.2,cfs,observed,11270000,55,likely_unaltered
21607271,wet_bfl_mag_10,all,350.84,508.18,648.33,821.22,1075.77,cfs,model,,,
21607271,wet_bfl_mag_10,dry,181.56,269.25,396.04,481.31,611.33,cfs,model,,,
21607271,wet_bfl_mag_10,moderate,357.62,504.78,640.81,816.65,1066.67,cfs,model,,,
21607271,wet_bfl_mag_10,wet,501.15,672.56,1041.92,1396.79,1872.07,cfs,model,,,
21607271,wet_bfl_mag_50,all,1178,1450,1650,2230,3704,cfs,observed,11270000,55,likely_unaltered
21607271,wet_bfl_mag_50,all,871.88,1214.97,1562.96,2153.83,2683.90,cfs,model,,,
21607271,wet_bfl_mag_50,dry,438.76,636.24,923.53,1329.10,1701.06,cfs,model,,,
21607271,wet_bfl_mag_50,moderate,861.32,1211.44,1491.38,2104.96,2640.79,cfs,model,,,
21607271,wet_bfl_mag_50,wet,1565.63,2135.58,2821.75,3699.77,4802.10,cfs,model,,,
21607271,wet_tim,all,48.5,71.06,90.5,104.80,126.07,water year day,model,,,
21607271,wet_tim,all,88.4,109.5,129,160,169.2,water year day,observed,11270000,55,likely_altered_late
21607271,wet_tim,dry,36.39,75.72,103.5,124,136.02,water year day,model,,,
21607271,wet_tim,moderate,66,85.5,98,108.42,126.82,water year day,model,,,
21607271,wet_tim,wet,50.5,60.77,74.3,92.54,109.62,water year day,model,,,
19791955,ds_dur_ws,all,102,122,163.5,187.75,223,days,observed,11251000,78,likely_unaltered
19791955,ds_dur_ws,all,112.18,145.37,186.1,217.5,239.33,days,model,,,
19791955,ds_dur_ws,dry,112,145.37,186.1,218.42,240,days,model,,,
19791955,ds_dur_ws,moderate,113,145.47,187.22,219.76,243.04,days,model,,,
19791955,ds_dur_ws,wet,110.95,144.96,186,215.12,237.01,days,model,,,
19791955,ds_mag_50,all,100.37,208.06,356.19,532.33,729.83,cfs,model,,,
19791955,ds_mag_50,all,69.65,101.625,355,688,1080,cfs,observed,11251000,78,likely_unaltered
19791955,ds_mag_50,dry,79.36,173.44,297.91,477.65,691.09,cfs,model,,,
19791955,ds_mag_50,moderate,108.68,206.56,345.89,515.75,721.95,cfs,model,,,
19791955,ds_mag_50,wet,119.04,260.34,415.01,618.34,808.30,cfs,model,,,
19791955,ds_mag_90,all,115.04,170.925,583.4,1266.5,1637.5,cfs,observed,11251000,78,likely_unaltered
19791955,ds_mag_90,all,368.73,560.30,897.28,1374.04,1817.79,cfs,model,,,
19791955,ds_mag_90,dry,295.08,442.98,736.78,1278.33,1764.51,cfs,model,,,
19791955,ds_mag_90,moderate,365.20,551.57,920.23,1393.60,1790.74,cfs,model,,,
19791955,ds_mag_90,wet,481.68,726.78,1039.21,1478.31,2048.62,cfs,model,,,
19791955,ds_tim,all,281.16,292.31,305.8,319.75,334,water year day,model,,,
19791955,ds_tim,all,288.3,308.5,339,362.25,379.9,water year day,observed,11251000,112,likely_altered_late
19791955,ds_tim,dry,277,287.66,300,312.37,331,water year day,model,,,
19791955,ds_tim,moderate,281.33,292,305.45,317,332.66,water year day,model,,,
19791955,ds_tim,wet,288.20,300.82,312.55,326.56,337.02,water year day,model,,,
19791955,fa_dur,all,1,2,3,4,6.3,days,observed,11251000,48,likely_unaltered
19791955,fa_dur,all,2,2,3,4.5,6.5,days,inferred,,,
19791955,fa_mag,all,110.9147823,217.5015422,782.0094942,1239.901723,2549.894592,cfs,observed,11251000,48,likely_unaltered
19791955,fa_mag,all,412.05,617.56,994.91,1570.06,2483.79,cfs,model,,,
19791955,fa_mag,dry,335.32,551.69,891.33,1383.83,2011.76,cfs,model,,,
19791955,fa_mag,moderate,400.60,615.18,1003.03,1497.95,2420.13,cfs,model,,,
