,Beardsley Reservoir,Donnells Reservoir,Lyons Reservoir,New Melones Lake,New Spicer Meadow Reservoir,Pinecrest Reservoir,Relief Reservoir,Tulloch Lake
2009-11-13,40.2977916,44.1832536,3.207048,0.0,156.65196,12.95154,10.2748884,67.80439559999999
2009-11-14,40.828188,43.5788484,3.2193828,0.0,155.41848000000005,12.704844,10.2132144,67.039638
2009-11-15,41.32158,42.9744432,3.2440524,0.0,155.41848000000005,12.581496,10.1392056,66.29955
2009-11-16,41.814972,42.370038,3.2440524,0.0,155.41848000000005,12.458148,10.0775316,67.0643076
2009-11-17,42.3206988,41.7656328,3.268722,0.0,154.185,12.322465199999998,10.0035228,67.8907392
2009-11-18,42.801756,41.1735624,3.2810568,0.0,154.185,12.1744476,9.929514,68.42113559999999
2009-11-19,43.2458088,40.56915720000001,3.2933916,0.0,154.185,12.0140952,9.86784,68.4704748
2009-11-20,43.665192,39.9894216,3.2933916,0.0,152.95152,11.8784124,9.7938312,68.704836
2009-11-21,44.1092448,39.4220208,3.3057264,0.0,152.95152,11.7427296,9.732157199999998,67.9524132
2009-11-22,44.2572624,38.8422852,3.3057264,0.0,152.95152,11.5823772,9.682818,67.1753208
2009-11-23,43.850214,38.2502148,3.3057264,0.0,151.71804,11.4466944,9.5964744,67.656378
2009-11-24,43.4431656,37.6581444,3.3180612000000003,0.0,151.71804,11.3110116,9.5471352,66.9902988
2009-11-25,43.04845200000001,37.0907436,3.330396,0.0,150.48456000000004,11.162994,9.4854612,67.5206952
2009-11-26,42.6414036,36.511008,3.3427308,0.0,150.48456000000004,11.014976400000002,9.4114524,66.8299464
2009-11-27,42.2590248,35.9436072,3.3550656,0.0,149.25108,10.8299544,9.3497784,68.22377879999999
2009-11-28,42.1973508,35.3885412,3.3797352,0.0,149.25108,10.6819368,9.3004392,67.4466864
2009-11-29,41.8643112,34.8211404,3.39207,0.0,149.25108,10.5215844,9.2264304,66.74360279999999
2009-11-30,41.444928,34.2660744,3.4044048,0.0,148.0176,10.3735668,9.1770912,68.14976999999999
2009-12-01,41.0255448,33.7110084,3.4167396,0.0,148.0176,10.2132144,9.1030824,67.45902120000001
2009-12-02,40.60616160000001,33.180612,3.4290744,0.0,146.78412,10.0651968,9.029073599999998,68.14976999999999
2009-12-03,40.1744436,32.66255039999999,3.4414092000000003,0.0,146.78412,9.917179199999998,8.942730000000003,67.5083604
2009-12-04,39.7550604,32.132154,3.4660788,0.0,146.78412,9.744492,8.8563864,68.519814
2009-12-05,39.3233424,31.6017576,3.4784136,0.0,145.55064,9.5718048,8.7823776,67.87840440000001
2009-12-06,38.8916244,31.083696000000003,3.4907484,0.0,145.55064,9.4237872,8.720703599999998,67.1506512
2009-12-07,38.5832544,30.602638800000005,3.515418,0.0,144.31716,9.288104400000002,8.634360000000001,66.6325896
2009-12-08,38.1392016,30.0599076,3.515418,0.0,143.08368000000004,9.127752,8.5603512,67.2123252
2009-12-09,37.6704792,29.5295112,3.515418,0.0,141.8502,8.9797344,8.4740076,67.8537348
2009-12-10,37.2264264,29.048454,3.5277528,0.0,140.61672,8.819382000000003,8.3999988,67.1999904
2009-12-11,36.8317128,28.6290708,3.5647572,0.0,139.38324,8.696034,8.338324799999999,67.8907392
2009-12-12,36.4986732,28.246692,3.70044,0.0,138.14976,8.5973556,8.2889856,67.3603428
2009-12-13,36.140964,27.8273088,3.7991184,0.0,138.14976,8.4863424,8.2149768,66.9409596
2009-12-14,35.6969112,27.3709212,3.8484576,0.0,135.6828,8.350659599999998,8.165637599999998,66.3365544
2009-12-15,35.26519320000001,26.9021988,3.885462,0.0,135.6828,8.2149768,8.0916288,67.48369079999999
2009-12-16,34.8211404,26.4211416,3.9224664,0.0,134.44932,8.079294,8.0052852,69.1735584
2009-12-17,34.3770876,25.9400844,3.9594708,0.0,133.21584,7.943611200000001,7.9189416,68.704836
2009-12-18,33.9207,25.471362,3.9841404,0.0,131.98236,7.832598,7.857267599999999,68.2607832
2009-12-19,33.488982,25.0026396,4.00881,0.0,131.98236,7.70925,7.770924000000001,68.74184040000002
2009-12-20,33.057264,24.5339172,4.0334796000000015,0.0,130.74888,7.585902000000001,7.6969152,68.28545279999999
2009-12-21,32.68722,24.1392036,4.0951536,0.0,130.74888,7.4995584000000015,7.6229064,69.4202544
2009-12-22,32.255502,23.7074856,4.1691623999999985,0.0,129.5154,7.3762104000000015,7.524228,68.9885364
2009-12-23,31.823784000000003,23.2387632,4.193832,0.0,128.28192,7.2405276,7.487223599999999,68.519814
2009-12-24,31.3673964,22.8070452,4.2185016,0.0,128.28192,7.1295144,7.40088,69.53126759999999
2009-12-25,30.9110088,22.3506576,4.2308364,0.0,128.28192,6.993831599999999,7.3268712,69.07488000000001
2009-12-26,30.4546212,21.9066048,4.2431712,0.0,127.04844,6.870483599999999,7.2528624000000015,68.60615759999999
2009-12-27,30.0105684,21.4872216,4.267840799999999,0.0,127.04844,6.7471356,7.178853599999999,68.14976999999999
2009-12-28,29.541846000000003,21.0431688,4.2801756,0.0,125.81496,6.6114528,7.1048448,67.656378
2009-12-29,29.0854584,20.6114508,4.2801756,0.0,125.81496,6.4881048,7.030836,67.162986
2009-12-30,28.6290708,20.2044024,4.2801756,0.0,124.58148,6.3647568,6.969162,68.31012240000001
2009-12-31,28.1603484,19.7726844,4.2801756,0.0,123.348,6.229074,6.895153200000001,69.07488000000001
2010-01-01,27.691626,19.3533012,4.2801756,0.0,123.224652,6.105726,6.8211444000000006,68.60615759999999
2010-01-02,27.2105688,18.933918,4.2801756,0.0,122.607912,5.9947127999999985,6.7594704,68.13743520000001
2010-01-03,26.7171768,18.5022,4.2801756,0.0,122.11452,5.8713648,6.685461599999999,67.53303000000001
2010-01-04,26.2237848,18.0951516,4.2801756,0.0,121.251084,5.7603516,6.6114528,66.92862480000001
2010-01-05,25.7303928,17.6757684,4.267840799999999,0.0,120.510996,5.6493384,6.537444,66.3735588
2010-01-06,25.2370008,17.268720000000002,4.255506,0.0,120.017604,5.5383252,6.4634352,67.5823692
2010-01-07,25.0766484,16.886341199999997,4.2431712,0.0,119.524212,5.4396468,6.4017612,68.828184
2010-01-08,25.0643136,16.528632,4.2308364,0.0,119.03082,5.365638,6.3400872,68.27311800000001
2010-01-09,25.0643136,16.1955924,4.2185016,0.0,118.660776,5.303964,6.2660784000000005,67.7427216
2010-01-10,25.0643136,15.911892000000002,4.2185016,0.0,118.167384,5.2546248,6.2167392,67.1876556
2010-01-11,25.0643136,15.603522,4.2061668,0.0,117.92068799999998,5.1806160000000006,6.1550652,68.026422
2010-01-12,25.0643136,15.3321564,4.2061668,0.0,117.79734,5.118942,6.0810564000000005,67.54536479999999
2010-01-13,25.1876616,15.1841388,4.2801756,0.0,117.673992,5.1066072,6.0563867999999985,68.9268624
2010-01-14,25.2123312,14.912773199999998,4.3171800000000005,0.0,117.303948,5.0449332,5.9947127999999985,69.81496800000001
2010-01-15,25.2123312,14.6290728,4.3295148,0.0,116.933904,4.9709244,5.9330388,69.9876552
2010-01-16,25.2123312,14.3330376,4.3295148,0.0,116.687208,4.8845808,5.8836996,69.2722368
2010-01-17,25.1999964,14.0493372,4.3418496,0.0,116.56386,4.7859024,5.8096907999999985,68.8158492
2010-01-18,25.3356792,13.814976,4.4898672,0.0,116.687208,4.7488980000000005,5.7850212,68.9885364
2010-01-19,25.3973532,13.5312756,4.5885456,0.0,116.317164,4.6625544,5.7480167999999985,69.4079196
2010-01-20,25.5083664,13.2722448,4.6502196,0.0,116.070468,4.6008804,5.7110124,71.9488884
2010-01-21,25.5453708,12.9638748,4.6748892,0.0,115.823772,4.514536799999999,5.6740080000000015,72.73831559999998
2010-01-22,25.7303928,12.704844,4.7488980000000005,0.0,115.453728,4.4651976,5.6246687999999985,74.3295048
2010-01-23,26.0017584,12.396474,4.872246,0.0,115.453728,4.3418496,5.5753296,74.45285279999997
2010-01-24,25.9770888,12.09303792,4.8969156,0.0,115.33038,4.3295148,5.5259904,76.1550552
2010-01-25,25.9770888,11.81180448,4.8969156,0.0,114.960336,4.2061668,5.4766512,75.95769840000001
2010-01-26,26.0017584,11.54043888,4.8969156,0.0,114.590292,4.1444928,5.4273120000000015,75.64932840000002
2010-01-27,26.0017584,11.26413936,4.9092504,0.0,114.343596,4.070484,5.365638,75.3162888
2010-01-28,25.9894236,10.98167244,4.8969156,0.0,113.973552,4.00881,5.316298799999998,74.9462448
2010-01-29,25.9770888,10.7066064,4.872246,0.0,113.850204,3.9348012,5.2546248,74.53919640000002
2010-01-30,25.9770888,10.42783992,4.8599112,0.0,113.850204,3.8607924,5.1929508,74.14448279999998
2010-01-31,25.9524192,10.14043908,4.8475764,0.0,113.850204,3.7744488,5.1436116,73.62642120000002
2010-02-01,25.9277496,9.85303824,4.8475764,0.0,113.48016,3.6757704,5.0819376,72.8739984
2010-02-02,25.90308,9.57920568,4.8475764,0.0,113.23346399999998,3.5894268,5.0202636,71.5295052
2010-02-03,25.8660756,9.30784008,4.8475764,0.0,113.23346399999998,3.5030832000000003,4.9709244,70.185012
2010-02-04,25.841406,9.03647448,4.8475764,0.0,113.23346399999998,3.4044048,4.9215852,68.828184
2010-02-05,25.841406,8.80581372,4.8845808,0.0,113.110116,3.3427308,4.8599112,69.5806068
2010-02-06,25.8784104,8.5911882,4.8969156,0.0,113.110116,3.268722,4.8105720000000005,69.8889768
2010-02-07,25.8784104,8.35312656,4.8845808,0.0,112.986768,3.1947132000000003,4.7612328,70.123338
2010-02-08,25.8660756,8.08422792,4.8845808,0.0,112.986768,3.1083696,4.7118936,69.8643072
2010-02-09,25.841406,7.82889756,4.872246,0.0,112.86342,3.022026,4.6502196,67.87840440000001
2010-02-10,25.964754,7.71171696,4.872246,0.0,112.740072,2.9356824,4.6008804,68.45814
2010-02-11,26.0387628,7.76228964,4.8599112,0.0,112.740072,2.8493388,4.5392064,68.828184
2010-02-12,26.1251064,7.82889756,4.8599112,0.0,112.740072,2.77533,4.4775324,69.11188440000001
2010-02-13,26.21145,7.90537332,4.8599112,0.0,112.740072,2.7136560000000003,4.4281932,68.0387568
2010-02-14,26.2977936,7.98554952,4.8599112,0.0,112.740072,2.651982,4.3665192,68.0757612
2010-02-15,26.396472,8.08792836,4.8599112,0.0,112.616724,2.6149776,4.3171800000000005,68.19910920000001
2010-02-16,26.519820000000006,8.23471248,4.8599112,0.0,112.370028,2.5779732,4.267840799999999,68.704836
2010-02-17,26.6555028,8.41110012,4.8599112,0.0,112.493376,2.5903080000000003,4.2308364,68.8528536
2010-02-18,26.8158552,8.62079172,4.872246,0.0,112.616724,2.6026428,4.193832,67.9524132
2010-02-19,26.9762076,8.82431592,4.8599112,0.0,112.616724,2.5903080000000003,4.1444928,68.31012240000001
2010-02-20,27.13656,9.02413968,4.8599112,0.0,112.616724,2.5779732,4.1074884,67.63170840000001
2010-02-21,27.3092472,9.19312644,4.872246,0.0,112.616724,2.5533036,4.0581492,67.0889772
2010-02-22,27.44493,9.32264184,4.872246,0.0,112.740072,2.5162992,4.0211448,68.1744396
2010-02-23,27.5929476,9.45709116,4.8599112,0.0,112.86342,2.46696,3.9718056000000006,67.61937359999999
2010-02-24,27.8519784,9.65938188,4.9215852,0.0,112.86342,2.46696,3.947136,68.61849240000001
2010-02-25,28.0986744,9.81603384,4.9092504,0.0,112.86342,2.4422904,3.8977968,68.13743520000001
2010-02-26,28.3947096,10.022025,4.9092504,0.0,113.23346399999998,2.4299556,3.885462,69.1488888
2010-02-27,28.7647536,10.2255492,4.958589599999999,0.0,113.356812,2.4299556,3.8484576,71.171796
2010-02-28,29.0731236,10.39083552,4.9215852,0.0,113.356812,2.4052860000000003,3.8114532,70.7770824
2010-03-01,29.3321544,10.54255356,4.9092504,0.0,113.23346399999998,2.3806164,3.762114,70.23435119999999
2010-03-02,29.6281896,10.72880904,4.9092504,0.0,113.356812,2.3682816000000004,3.7251096,70.80175200000002
2010-03-03,29.9242248,10.91999844,4.9092504,0.0,113.603508,2.343612,3.6881052,71.356818
2010-03-04,30.183255600000006,11.05568124,4.8969156,0.0,113.48016,2.3066076,3.6511008,71.603514
2010-03-05,30.4299516,11.16546096,4.8969156,0.0,113.48016,2.2696032,3.6017616,71.356818
2010-03-06,30.651978000000003,11.286342,4.8845808,0.0,113.48016,2.220264,3.5647572,71.02377840000003
2010-03-07,30.8740044,11.39488824,4.8845808,0.0,113.48016,2.1832596,3.5277528,70.740078
2010-03-08,31.1207004,11.53180452,4.8845808,0.0,113.48016,2.1462552,3.4660788,70.4687124
2010-03-09,31.1207004,11.63418336,4.872246,0.0,113.603508,2.096916,3.4414092000000003,70.06166400000001
2010-03-10,30.9110088,11.75136396,4.872246,0.0,113.603508,2.0475768,3.39207,69.62994599999999
2010-03-11,30.676647600000006,11.84387496,4.8599112,0.0,113.48016,2.0105724,3.3550656,69.18589320000001
2010-03-12,30.553299600000006,12.03383088,4.9092504,0.0,113.726856,1.9982376,3.3180612000000003,69.2352324
2010-03-13,30.368277600000006,12.17814804,4.9092504,0.0,113.726856,1.973568,3.2810568,68.58148800000001
2010-03-14,30.183255600000006,12.29286168,4.8969156,0.0,113.726856,1.9612332,3.2440524,68.31012240000001
2010-03-15,29.9982336,12.458148,4.8969156,0.0,113.850204,1.9612332,3.207048,68.05109159999999
2010-03-16,29.8378812,12.704844,4.8845808,0.0,113.973552,1.9982376,3.1823784,67.7673912
2010-03-17,29.7145332,13.0378836,4.8845808,0.0,114.0969,2.0599116000000004,3.1577088,68.1867744
2010-03-18,29.6281896,13.4942712,4.8845808,0.0,114.466944,2.15859,3.1453740000000003,67.9400784
2010-03-19,29.5788504,14.0246676,4.8845808,0.0,114.71363999999998,2.2572684,3.1577088,68.6925012
2010-03-20,29.5665156,14.6414076,4.872246,0.0,114.960336,2.3559468,3.1577088,68.05109159999999
2010-03-21,29.5541808,15.233478,4.872246,0.0,115.33038,2.4299556,3.1700436,67.48369079999999
2010-03-22,29.5295112,15.7762092,4.872246,0.0,115.453728,2.4916296,3.1700436,67.348008
2010-03-23,29.541846000000003,16.4176188,4.872246,0.0,115.823772,2.6026428,3.1823784,68.1744396
2010-03-24,29.5911852,17.1330372,4.8845808,0.0,116.193816,2.7136560000000003,3.207048,69.2105628
2010-03-25,29.665194,17.8607904,4.8845808,0.0,116.687208,2.8123344,3.207048,68.87752320000001
2010-03-26,29.665194,18.4158564,4.872246,0.0,116.933904,2.8616736,3.207048,69.5929416
2010-03-27,29.665194,18.9585876,4.872246,0.0,117.303948,2.9110127999999995,3.2193828,68.4704748
2010-03-28,29.7145332,19.6616712,4.872246,0.0,117.92068799999998,3.022026,3.2317176,67.7057172
2010-03-29,29.8132116,20.5004376,4.872246,0.0,118.537428,3.1577088,3.268722,69.2228976
2010-03-30,30.1092468,21.5612304,4.8969156,0.0,119.154168,3.3180612000000003,3.3057264,69.77796359999999
2010-03-31,30.281934000000003,22.3013184,4.8969156,0.0,119.770908,3.3797352,3.3180612000000003,69.09954959999999
2010-04-01,30.3312732,22.8440496,4.8845808,0.0,120.2643,3.4044048,3.3180612000000003,68.7788448
2010-04-02,30.368277600000006,23.3497764,4.8845808,0.0,120.510996,3.4167396,3.3180612000000003,69.1735584
2010-04-03,30.3806124,23.7938292,4.8845808,0.0,120.634344,3.4167396,3.3057264,68.12510040000001
2010-04-04,30.3806124,24.1885428,4.8845808,0.0,121.251084,3.4167396,3.3057264,68.01408719999999
2010-04-05,30.4422864,24.5832564,4.8969156,0.0,121.251084,3.4044048,3.2933916,69.568272
2010-04-06,30.405282,24.916296,4.8845808,0.0,121.251084,3.4044048,3.268722,70.9004304
2010-04-07,30.405282,25.3233444,4.8969156,0.0,121.127736,3.4660788,3.268722,72.8246592
2010-04-08,30.5162952,25.9894236,4.8969156,0.0,121.374432,3.6140964,3.2933916,73.1823684
2010-04-09,30.6889824,26.8035204,4.9215852,0.0,121.991172,3.823788,3.3180612000000003,72.8246592
2010-04-10,30.9356784,27.6669564,4.9215852,0.0,122.607912,3.9841404,3.3550656,72.4792848
2010-04-11,31.207044,28.4440488,4.93392,0.0,123.224652,4.082818799999999,3.3797352,72.0228972
2010-04-12,31.4290704,29.1224628,4.93392,0.0,123.348,4.1444928,3.39207,73.79910840000002
2010-04-13,31.577088,29.6898636,4.93392,0.0,124.58148,4.193832,3.4044048,75.0079188
2010-04-14,31.76211,30.306603600000006,4.93392,0.0,124.58148,4.267840799999999,3.4044048,72.7876548
2010-04-15,31.8114492,30.9480132,4.9215852,0.0,124.58148,4.3541844,3.4044048,72.5532936
2010-04-16,31.823784000000003,31.774444800000005,4.9215852,0.0,125.81496,4.4775324,3.4290744,71.7145272
2010-04-17,31.910127600000006,32.8352376,4.9215852,0.0,127.04844,4.687224,3.4907484,70.34536440000001
2010-04-18,32.095149600000006,34.179730799999994,4.9215852,0.0,128.28192,4.9709244,3.577092,71.3074788
2010-04-19,32.37885,35.832594,4.93392,0.0,129.5154,5.303964,3.7251096,72.6889764
2010-04-20,32.8352376,37.9048404,4.958589599999999,0.0,130.74888,5.7603516,3.885462,73.6634256
2010-04-21,32.9709204,39.335677200000006,4.946254799999998,0.0,131.98236,5.9947127999999985,4.0334796000000015,73.9594608
2010-04-22,32.9462508,40.458144,4.93392,0.0,130.74888,6.1550652,4.0951536,74.4158484
2010-04-23,33.1066032,41.5312716,4.93392,0.0,130.74888,6.3647568,4.1691623999999985,72.6766416
2010-04-24,33.2792904,42.9744432,4.93392,0.0,130.74888,6.7101312,4.2801756,71.50483559999998
2010-04-25,33.5876604,44.9110068,4.946254799999998,0.0,131.98236,7.1665188,4.4651976,72.4176108
2010-04-26,33.982374,47.2299492,4.946254799999998,0.0,133.21584,7.7462544000000015,4.7118936,76.22906400000002
2010-04-27,34.7347968,50.1286272,4.9832592,0.0,135.6828,8.4123336,4.9709244,75.24228000000002
2010-04-28,35.63523720000001,52.4352348,4.9709244,0.0,136.91628,8.794712400000002,5.1436116,73.62642120000002
2010-04-29,35.9929464,53.9894196,4.958589599999999,0.0,136.91628,9.053743199999998,5.2422900000000014,73.2193728
2010-04-30,36.3506556,55.1858952,4.93392,0.0,136.91628,9.2634348,5.316298799999998,72.73831559999998
2010-05-01,36.9550608,56.185014,4.93392,0.0,136.91628,9.5224656,5.4026424,72.6026328
2010-05-02,38.0405232,57.0854544,4.93392,0.0,136.91628,9.8801748,5.55066,73.1700336
2010-05-03,38.6449284,58.9356744,4.93392,0.0,138.14976,10.3982364,5.7603516,72.6026328
2010-05-04,39.16299,61.797348,4.958589599999999,0.0,140.61672,11.1136548,6.1180608,72.79998959999998
2010-05-05,39.6933864,64.99206120000001,4.9709244,0.0,143.08368000000004,11.8537428,6.5251092,73.5030732
2010-05-06,41.691624,66.484572,4.958589599999999,0.0,144.31716,12.458148,6.895153200000001,73.8607824
2010-05-07,43.48017,68.00175240000002,4.958589599999999,0.0,146.78412,13.198235999999998,7.277532000000001,74.810562
2010-05-08,45.1823724,69.8026332,4.958589599999999,0.0,148.0176,13.814976,7.7215848,74.7118836
2010-05-09,47.0325924,71.0731176,4.958589599999999,0.0,149.25108,14.431716,7.9806156,73.9347912
2010-05-10,49.08016920000001,71.18413079999998,4.946254799999998,0.0,150.48456000000004,14.678412,8.251981200000001,75.118932
2010-05-11,50.819376,71.0361132,4.9215852,0.0,150.48456000000004,15.048456,8.3999988,76.3400772
2010-05-12,52.2132084,70.9497696,4.9092504,0.0,150.48456000000004,15.171804000000002,8.5233468,76.660782
2010-05-13,53.66871479999999,71.110122,4.9092504,0.0,151.71804,15.541848000000002,8.696034,75.6246588
2010-05-14,55.321578,71.3814876,4.9092504,0.0,151.71804,16.035239999999998,8.942730000000003,76.09338120000002
2010-05-15,57.5788464,71.85021,4.93392,0.0,154.185,16.65198,9.3497784,75.3409584
2010-05-16,60.7612248,72.28192800000002,4.958589599999999,0.0,156.65196,17.515416000000002,9.9665184,75.8343504
2010-05-17,64.6590216,72.2572584,4.9832592,0.0,159.11892,18.255504,10.546254,77.7585792
2010-05-18,67.964748,71.99822759999998,4.958589599999999,0.0,161.58588,18.748896,10.9409676,80.052852
2010-05-19,70.9374348,72.096906,4.946254799999998,0.0,164.05284,19.365636,11.4466944,79.25109
2010-05-20,74.5515312,72.66430679999998,4.9955940000000005,0.0,166.5198,20.475768,12.2237868,77.70924000000002
2010-05-21,78.6220152,72.28192800000002,4.9832592,0.0,168.98676,20.96916,12.828192,78.8563764
2010-05-22,81.3850104,71.7762012,4.946254799999998,0.0,171.45372,21.339204,13.198235999999998,78.6220152
2010-05-23,83.2105608,71.49250079999999,4.9215852,0.0,171.45372,21.5859,13.444932,78.48633240000002
2010-05-24,84.64139759999998,71.23347,4.946254799999998,0.0,172.6872,21.5859,13.56828,80.1762
2010-05-25,85.603512,71.0731176,4.946254799999998,0.0,173.92068,21.5859,13.691628,80.01584759999999
2010-05-26,86.78765279999998,71.1224568,4.9709244,0.0,175.15416000000005,21.5859,13.814976,78.8687112
2010-05-27,88.0581372,71.0731176,4.9832592,0.0,176.38764,21.5859,13.938324,79.33743359999998
2010-05-28,89.0325864,71.0977872,4.9832592,0.0,177.62112,21.5859,14.061672,79.621134
2010-05-29,90.0317052,71.02377840000003,4.958589599999999,0.0,178.8546,21.5859,14.061672,80.79294
2010-05-30,90.907476,71.49250079999999,4.9955940000000005,0.0,180.08808,21.709248,14.308368,80.1638652
2010-05-31,92.5233348,71.973558,5.0819376,0.0,181.32156,21.832596,14.678412,80.6449224
2010-06-01,95.039634,72.2695932,5.1436116,0.0,183.78852,21.955944,15.295151999999998,81.68104559999998
2010-06-02,97.83963359999998,72.6889764,5.1806160000000006,0.0,186.25548,21.955944,16.158588,81.49602359999999
2010-06-03,99.7391928,73.1823684,5.2052856,0.0,189.95592,21.955944,17.145372000000002,80.01584759999999
2010-06-04,101.3180472,74.3418396,5.303964,0.0,193.65636,22.079292,18.255504,80.8052748
2010-06-05,102.9092364,75.26694959999998,5.3533032,0.0,197.3568,22.20264,18.378852,80.5832484
2010-06-06,104.4017472,75.5629848,5.390307599999999,0.0,202.29072,22.20264,18.378852,80.21320440000002
2010-06-07,106.202628,75.4026324,5.390307599999999,0.0,207.22464,22.20264,18.378852,80.79294
2010-06-08,106.5480024,75.3902976,5.3409684,0.0,210.92508,22.20264,18.378852,80.2872132
2010-06-09,106.140954,75.13126679999998,5.2669596,0.0,214.62552,22.079292,18.255504,78.5480064
2010-06-10,105.3021876,74.0951436,5.2052856,0.0,217.09248,21.955944,18.132156,80.44756559999998
2010-06-11,103.61232,73.1947032,5.1436116,0.0,219.55944,21.832596,18.008808,81.5576976
2010-06-12,102.255492,72.8246592,5.131276799999998,0.0,220.79292,21.955944,18.008808,79.9048344
2010-06-13,102.132144,72.75065040000001,5.1436116,0.0,222.0264,21.955944,18.132156,80.6572572
2010-06-14,102.99558,72.97267679999999,5.2792944,0.0,223.25988,22.20264,18.132156,81.29866679999998
2010-06-15,104.22906,73.2810468,5.4149772,0.0,225.72684,22.325988,18.255504,80.1268608
