,AVERY_11294500,BEARDSLEY PH NR STRAWBERRY CA_11292820,BEAVER C DIV TO MCKAYS POINT RES NR ARNO_11295210,BEAVER CR BEL DIV DAM NR ARNOLD CA_11295230,BL MCKAYS POINT DAM_11295270,CLARK FORK STANISLAUS R NR DARDANELLE CA_11292500,HIGHLAND CREEK BELOW NEW SPICER_11294000,HOBART C AT NF DIV TUNNL OUTLT NR SPICER_11293700,JW SOUTHERN PP A SND BAR DIV DAM NR LNG BRN CA,MF STANISLAUS R A HELLS HALF ACRE BRIDGE_11292700,MF STANISLAUS R AT KENNEDY MDWS NR DARD_11292000,MF STANISLAUS R BL BEARDSLEY DAM CA_11292900,MF STANISLAUS R BL SND BAR DIV DAM NR AV_11293200,NF STANISLAUS DIV TU OL BL HOBART C_11293710,NF STANISLAUS R BL BEAVER C NR HATHAWAY_11295300,NF STANISLAUS R BL DIV DAM NR BIG MDW CA_11293600,NF STANISLAUS R BL SILVER C CA_11293500,SF STANISLAUS R A STRAWBERRY CA_11296500,SF STANISLAUS R NR LONG BARN CA_11298000,SF STANISLAUS R NR STRAWBERRY CA_11297200,USGS_11292610 DONNELLS PH,USGS_11293580_NF STAN R DIV TUNNEL,USGS_11295250_COLLIERVILLE PP,USGS_11295505_STANISLAUS PP,USGS_11297000_PHILADELPHIA CN,USGS_11297500_TUOLUMNE CN
2010-03-22,0.834274388,0.733965737,0.137006938,0.048931049,0.044037944,0.0,0.092968993,0.0,0.41836047,0.663015716,0.171258672,0.337624239,0.0,0.0,0.092968993,0.051377602,0.0,0.151686252,0.048931049,0.0,0.0,0.070950021,0.822041625,0.763324366,0.122327623,0.085629336
2010-03-23,0.939476143,0.733965737,0.151686252,0.048931049,0.046484497,0.0,0.092968993,0.0,0.423253575,0.689927793,0.17615177699999998,0.337624239,0.0,0.0,0.092968993,0.051377602,0.0,0.156579357,0.048931049,0.0,0.0,0.092968993,0.543134645,0.663015716,0.122327623,0.085629336
2010-03-24,0.993300297,0.733965737,0.163919015,0.048931049,0.046484497,0.0,0.08318278400000001,0.0,0.423253575,0.7143933170000001,0.181044882,0.337624239,0.0,0.0,0.092968993,0.053824154000000006,0.0,0.16881212,0.048931049,0.0,0.0,0.095415546,0.72662608,0.682588135,0.122327623,0.085629336
2010-03-25,0.988407192,0.733965737,0.171258672,0.048931049,0.046484497,0.0,0.075843126,0.0,0.420807022,0.733965737,0.17859832899999994,0.337624239,0.0,0.0,0.092968993,0.051377602,0.0,0.166365567,0.053824154000000006,0.0,0.0,0.085629336,0.934583038,0.685034688,0.122327623,0.088075888
2010-03-26,0.800022653,0.733965737,0.141900042,0.048931049,0.044037944,0.0,0.073396574,0.0,0.420807022,0.702160555,0.171258672,0.335177687,0.0,0.0,0.092968993,0.048931049,0.0,0.154132805,0.051377602,0.0,0.0,0.051377602,1.262421068,0.711946765,0.122327623,0.088075888
2010-03-27,0.731519184,0.733965737,0.13945349,0.048931049,0.046484497,0.0,0.051377602,0.0,0.411020813,0.685034688,0.173705224,0.335177687,0.0,0.0,0.092968993,0.051377602,0.0,0.151686252,0.048931049,0.0,0.0,0.066056916,0.834274388,0.660569163,0.122327623,0.085629336
2010-03-28,0.883205437,0.733965737,0.16147246199999998,0.048931049,0.046484497,0.0,0.051377602,0.0,0.415913918,0.719286422,0.185937987,0.337624239,0.0,0.0,0.092968993,0.053824154000000006,0.0,0.16147246199999998,0.041591392000000005,0.0,0.0,0.11988107,0.479524281,0.689927793,0.122327623,0.08318278400000001
2010-03-29,1.007979612,0.733965737,0.17859832899999994,0.048931049,0.046484497,0.0,0.053824154000000006,0.0,0.41836047,0.765770919,0.203063854,0.337624239,0.0,0.0,0.092968993,0.053824154000000006,0.0,0.17615177699999998,0.034251734,0.0,0.0,0.137006938,0.932136486,0.650782953,0.122327623,0.085629336
2010-03-30,1.519309075,0.733965737,0.256888008,0.048931049,0.046484497,0.0,0.051377602,0.0,0.41836047,0.8709726740000001,0.212850064,0.342517344,0.0,0.0,0.092968993,0.056270706,0.0,0.188384539,0.044037944,0.0,0.0,0.171258672,1.308905565,0.67769503,0.122327623,0.088075888
2010-03-31,1.091162395,0.733965737,0.203063854,0.046484497,0.046484497,0.0,0.051377602,0.0,0.42814668,0.8636330170000001,0.195724197,0.344963896,0.0,0.0,0.092968993,0.051377602,0.0,0.16881212,0.044037944,0.0,0.0,0.073396574,1.108288263,0.7388588420000001,0.11988107,0.090522441
2010-04-01,0.797576101,0.7364122890000001,0.156579357,0.046484497,0.046484497,0.0,0.051377602,0.0,0.423253575,0.763324366,0.183491434,0.337624239,0.0,0.0,0.092968993,0.051377602,0.0,0.154132805,0.044037944,0.0,0.0,0.056270706,1.076483081,0.665462268,0.11988107,0.088075888
2010-04-02,0.7046071070000001,0.7364122890000001,0.13945349,0.046484497,0.044037944,0.0,0.051377602,0.0,0.415913918,0.71683987,0.17615177699999998,0.337624239,0.0,0.0,0.092968993,0.051377602,0.0,0.14679314699999998,0.046484497,0.0,0.0,0.070950021,0.7388588420000001,0.636103639,0.11988107,0.088075888
2010-04-03,0.689927793,0.7364122890000001,0.132113833,0.048931049,0.044037944,0.0,0.051377602,0.0,0.425700127,0.724179527,0.16881212,0.342517344,0.0,0.0,0.092968993,0.051377602,0.0,0.141900042,0.048931049,0.0,0.0,0.088075888,0.609191562,0.69726745,0.122327623,0.088075888
2010-04-04,0.636103639,0.733965737,0.11988107,0.048931049,0.044037944,0.0,0.078289679,0.0,0.411020813,0.694820898,0.16147246199999998,0.342517344,0.0,0.0,0.092968993,0.051377602,0.0,0.137006938,0.046484497,0.0,0.0,0.078289679,0.841614045,0.773110576,0.122327623,0.088075888
2010-04-05,0.8073623109999999,0.731519184,0.117434518,0.048931049,0.044037944,0.0,0.332731134,0.0,0.425700127,0.721732975,0.15902591,0.347410449,0.0,0.0,0.092968993,0.053824154000000006,0.0,0.134560385,0.048931049,0.0,0.0,0.097862098,0.939476143,0.7388588420000001,0.122327623,0.088075888
2010-04-06,0.890545094,0.7364122890000001,0.100308651,0.048931049,0.044037944,0.0,0.344963896,0.0,0.423253575,0.672801926,0.154132805,0.342517344,0.0,0.0,0.092968993,0.051377602,0.0,0.132113833,0.048931049,0.0,0.0,0.08318278400000001,0.636103639,0.636103639,0.11988107,0.088075888
2010-04-07,1.054464108,0.733965737,0.114987965,0.048931049,0.044037944,0.0,0.344963896,0.0,0.41836047,0.685034688,0.16147246199999998,0.344963896,0.0,0.0,0.092968993,0.053824154000000006,0.0,0.13945349,0.056270706,0.0,0.0,0.097862098,0.861186465,0.729072632,0.122327623,0.088075888
2010-04-08,1.318691774,0.719286422,0.137006938,0.048931049,0.044037944,0.0,0.347410449,0.0,0.406127708,0.743751947,0.17859832899999994,0.344963896,0.0,0.0,0.092968993,0.056270706,0.0,0.16147246199999998,0.075843126,0.0,0.0,0.188384539,0.731519184,0.709500212,0.122327623,0.088075888
2010-04-09,1.333371089,0.733965737,0.166365567,0.048931049,0.044037944,0.0,0.11988107,0.0,0.423253575,0.81714852,0.188384539,0.344963896,0.0,0.0,0.092968993,0.058717259,0.0,0.183491434,0.090522441,0.0,0.0,0.293586295,1.215936571,0.790236443,0.122327623,0.085629336
2010-04-10,1.277100382,0.733965737,0.195724197,0.048931049,0.044037944,0.0,0.092968993,0.0,0.423253575,0.880758884,0.193277644,0.342517344,0.0,0.0,0.092968993,0.058717259,0.0,0.193277644,0.105201756,0.0,0.0,0.313158714,1.010426164,0.689927793,0.122327623,0.088075888
2010-04-11,1.186577942,0.733965737,0.203063854,0.048931049,0.044037944,0.0,0.092968993,0.0,0.4354863370000001,0.888098542,0.188384539,0.34007079100000004,0.0,0.0,0.092968993,0.056270706,0.0,0.181044882,0.112541413,0.0,0.0,0.247101798,1.250188305,0.753538157,0.11988107,0.088075888
2010-04-12,1.049571003,0.729072632,0.185937987,0.048931049,0.046484497,0.0,0.092968993,0.0,0.433039785,0.8709726740000001,0.183491434,0.342517344,0.0,0.0,0.092968993,0.056270706,0.0,0.171258672,0.11988107,0.0,0.0,0.210403511,1.3920883469999998,0.711946765,0.11988107,0.088075888
2010-04-13,0.922350276,0.7364122890000001,0.166365567,0.048931049,0.044037944,0.0,0.092968993,0.0,0.4354863370000001,0.829381283,0.17615177699999998,0.347410449,0.0,0.0,0.092968993,0.053824154000000006,0.0,0.15902591,0.112541413,0.0,0.0,0.14679314699999998,1.242848648,0.753538157,0.11988107,0.088075888
2010-04-14,0.990853745,0.733965737,0.171258672,0.048931049,0.044037944,0.0,0.092968993,0.0,0.43793289,0.844060597,0.173705224,0.34007079100000004,0.0,0.0,0.092968993,0.053824154000000006,0.0,0.144346595,0.112541413,0.0,0.0,0.1492397,0.694820898,0.7143933170000001,0.122327623,0.088075888
2010-04-15,1.027552032,0.900331304,0.173705224,0.048931049,0.044037944,0.0,0.092968993,0.0,0.589619142,0.861186465,0.17859832899999994,0.337624239,0.0,0.0,0.092968993,0.053824154000000006,0.0,0.141900042,0.097862098,0.0,0.0,0.163919015,1.047124451,0.8758657790000001,0.122327623,0.088075888
2010-04-16,1.167005521,0.981067535,0.198170749,0.048931049,0.044037944,0.0,0.092968993,0.0,0.667908821,0.900331304,0.193277644,0.337624239,0.0,0.0,0.092968993,0.058717259,0.0,0.156579357,0.092968993,0.0,0.0,0.251994903,1.578026335,1.000639955,0.124774175,0.088075888
2010-04-17,1.3627297180000002,0.983514087,0.227529378,0.048931049,0.044037944,0.0,0.092968993,0.0,0.665462268,0.954155458,0.217743169,0.337624239,0.0,0.0,0.092968993,0.061163811,0.0,0.171258672,0.097862098,0.0,0.0,0.393894946,0.778003681,0.946815801,0.124774175,0.088075888
2010-04-18,1.590259097,0.978620982,0.271567323,0.053824154000000006,0.044037944,0.0,0.092968993,0.0,0.660569163,1.0348916890000002,0.247101798,0.337624239,0.0,0.0,0.097862098,0.063610364,0.0,0.195724197,0.107648308,0.0,0.0,0.516222568,1.5070763130000002,0.961495116,0.124774175,0.088075888
2010-04-19,1.881398839,0.988407192,0.318051819,0.056270706,0.044037944,0.0,0.092968993,0.0,0.660569163,1.15477276,0.281353532,0.335177687,0.0,0.0,0.102755203,0.063610364,0.0,0.217743169,0.124774175,0.0,0.0,0.638550191,1.808002265,0.983514087,0.124774175,0.088075888
2010-04-20,2.593345604,1.149879655,0.300925952,0.17615177699999998,0.044037944,0.0,0.068503469,0.0,0.660569163,1.348050404,0.325391477,0.342517344,0.0,0.0,0.220189721,0.066056916,0.0,0.254441455,0.141900042,0.0,0.0,0.822041625,2.378048988,1.00553306,0.122327623,0.088075888
2010-04-21,1.834914343,1.225722781,0.354750106,0.056270706,0.044037944,0.0,0.28869319,0.0,0.0,1.279546934,0.28869319,0.790236443,0.0,0.0,0.100308651,0.061163811,0.0,0.207956959,0.124774175,0.0,0.0,0.40857426,2.642276653,1.12541413,0.122327623,0.088075888
2010-04-22,2.51994903,1.225722781,0.296032847,0.046484497,0.044037944,0.0,1.27465383,0.0,0.0,1.108288263,0.254441455,1.235508991,0.0,0.0,0.092968993,0.058717259,0.0,0.181044882,0.095415546,0.0,0.0,0.25933456,2.471017981,1.167005521,0.122327623,0.088075888
2010-04-23,2.8869318980000003,1.091162395,0.2984794,0.046484497,0.044037944,0.0,1.379855586,0.0,0.592065694,1.103395158,0.242208693,0.528455331,0.0,0.0,0.092968993,0.058717259,0.0,0.183491434,0.08318278400000001,0.0,0.0,0.286246637,2.446552457,1.15477276,0.124774175,0.088075888
2010-04-24,3.131587145,1.223276228,0.364536316,0.046484497,0.044037944,0.0,0.988407192,0.0,0.890545094,1.218383123,0.271567323,0.337624239,0.0,0.0,0.092968993,0.063610364,0.0,0.220189721,0.092968993,0.0,0.0,0.5455811979999999,2.471017981,1.247741753,0.124774175,0.088075888
2010-04-25,2.764604275,1.223276228,0.4305932320000001,0.044037944,0.044037944,0.0,0.552920855,0.0,0.883205437,1.372515928,0.313158714,0.337624239,0.0,0.0,0.090522441,0.066056916,0.0,0.274013875,0.105201756,0.0,0.0,0.746198499,2.642276653,1.223276228,0.124774175,0.088075888
2010-04-26,2.838000849,1.235508991,0.474631177,0.044037944,0.046484497,0.0,0.293586295,0.0,0.8954381990000001,1.487503894,0.359643211,0.337624239,0.0,0.0,0.090522441,0.068503469,0.0,0.303372505,0.105201756,0.0,0.0,0.8147019679999999,2.691207702,1.277100382,0.122327623,0.088075888
2010-04-27,2.7401387510000004,1.242848648,0.506436358,0.063610364,0.048931049,0.0,0.053824154000000006,0.0,0.902777856,1.729712587,0.393894946,0.342517344,0.0,0.0,0.112541413,0.068503469,0.0,0.30826561,0.110094861,0.0,0.0,0.834274388,2.813535325,1.140093445,0.122327623,0.088075888
2010-04-28,2.617811128,1.196364152,0.513776016,0.056270706,0.046484497,0.0,0.296032847,0.0,0.8709726740000001,1.937669545,0.344963896,0.344963896,0.0,0.0,0.102755203,0.063610364,0.0,0.232422483,0.102755203,0.0,0.0,0.54802775,2.666742178,1.191471047,0.122327623,0.088075888
2010-04-29,2.544414555,1.235508991,0.384108736,0.046484497,0.046484497,0.0,0.934583038,0.0,0.900331304,1.433679739,0.296032847,0.344963896,0.0,0.0,0.092968993,0.058717259,0.0,0.183491434,0.092968993,0.0,0.0,0.310712162,2.280186889,1.198810704,0.122327623,0.088075888
2010-04-30,2.593345604,1.201257256,0.330284582,0.046484497,0.046484497,0.0,1.064250319,0.0,0.868526122,1.284440039,0.266674218,0.347410449,0.0,0.0,0.092968993,0.056270706,0.0,0.166365567,0.092968993,0.0,0.0,0.225082826,2.642276653,1.294226249,0.122327623,0.088075888
2010-05-01,2.617811128,1.191471047,0.327838029,0.046484497,0.046484497,0.0,0.951708906,0.0,0.861186465,1.269760725,0.271567323,0.342517344,0.0,0.0,0.092968993,0.061163811,0.0,0.16881212,0.092968993,0.0,0.0,0.325391477,2.219023078,1.208596913,0.122327623,0.088075888
2010-05-02,2.253274813,1.223276228,0.362089764,0.046484497,0.046484497,0.0,0.293586295,0.0,0.890545094,1.355390061,0.2984794,0.34007079100000004,0.0,0.0,0.092968993,0.066056916,0.0,0.198170749,0.100308651,0.0,0.0,0.589619142,2.617811128,1.228169333,0.124774175,0.085629336
2010-05-03,2.838000849,1.242848648,0.406127708,0.046484497,0.048931049,0.0,0.746198499,0.0,0.907670961,1.4556987119999998,0.335177687,0.337624239,0.0,0.0,0.095415546,0.068503469,0.0,0.247101798,0.124774175,0.0,0.0,0.800022653,2.495483505,1.1939175990000002,0.122327623,0.085629336
2010-05-04,3.2049837180000003,1.191471047,0.481970834,0.046484497,0.053824154000000006,0.0,0.264227665,0.0,0.861186465,1.6807815380000002,0.411020813,0.337624239,0.0,0.0,0.102755203,0.070950021,0.0,0.342517344,0.207956959,0.0,0.0,1.076483081,2.439212799,1.323584879,0.122327623,0.088075888
2010-05-05,2.838000849,1.223276228,0.506436358,0.046484497,0.051377602,0.0,0.051377602,0.0,0.890545094,1.781090188,0.462398414,0.342517344,0.0,0.0,0.097862098,0.070950021,0.0,0.386555288,0.310712162,0.0,0.0,1.056910661,2.789069801,1.330924536,0.122327623,0.088075888
2010-05-06,2.56888008,1.242848648,0.474631177,0.046484497,0.046484497,0.0,0.053824154000000006,0.0,0.907670961,1.617171174,0.450165652,0.344963896,0.0,0.0,0.092968993,0.068503469,0.0,0.376769078,0.30826561,0.0,0.0,0.897884751,2.764604275,1.262421068,0.122327623,0.088075888
2010-05-07,2.666742178,1.333371089,0.4648449670000001,0.046484497,0.046484497,0.0,0.374322526,0.0,0.978620982,1.225722781,0.4477191,0.337624239,0.0,0.0,0.092968993,0.068503469,0.0,0.384108736,0.26912077,0.0,0.0,0.892991647,2.862466374,1.174345179,0.122327623,0.088075888
2010-05-08,3.425173439,1.367622823,0.467291519,0.046484497,0.046484497,0.0,0.70705366,0.0,1.012872717,1.277100382,0.4648449670000001,0.34007079100000004,0.0,0.0,0.092968993,0.070950021,0.0,0.415913918,0.305819057,0.0,0.0,0.949262353,2.7401387510000004,1.30401246,0.122327623,0.088075888
2010-05-09,2.715673227,1.379855586,0.4354863370000001,0.046484497,0.046484497,0.0,0.141900042,0.0,1.025105479,1.316245221,0.442825995,0.337624239,0.0,0.0,0.092968993,0.068503469,0.0,0.376769078,0.313158714,0.0,0.0,0.755984709,2.813535325,1.223276228,0.122327623,0.088075888
2010-05-10,2.1407334,1.3945348999999998,0.359643211,0.046484497,0.046484497,0.0,0.582279485,0.0,1.037338242,1.538881495,0.376769078,0.342517344,0.0,0.0,0.092968993,0.063610364,0.0,0.25933456,0.185937987,0.0,0.0,0.467291519,2.51994903,1.213490018,0.122327623,0.088075888
2010-05-11,2.307098966,1.41410732,0.320498372,0.046484497,0.046484497,0.0,0.729072632,0.0,1.052017556,1.485057341,0.34007079100000004,0.34007079100000004,0.0,0.0,0.092968993,0.061163811,0.0,0.215296616,0.11988107,0.0,0.0,0.352303554,2.297312757,1.338264194,0.122327623,0.085629336
2010-05-12,2.289973099,1.431233187,0.30826561,0.046484497,0.046484497,0.0,0.729072632,0.0,1.064250319,1.330924536,0.320498372,0.337624239,0.0,0.0,0.092968993,0.056270706,0.0,0.20061730100000005,0.078289679,0.0,0.0,0.374322526,2.003726462,1.213490018,0.134560385,0.085629336
2010-05-13,2.642276653,1.445912502,0.332731134,0.046484497,0.046484497,0.0,0.729072632,0.0,1.083822739,1.323584879,0.335177687,0.342517344,0.0,0.0,0.092968993,0.056270706,0.0,0.229975931,0.063610364,0.0,0.0,0.582279485,2.544414555,1.215936571,0.144346595,0.085629336
2010-05-14,3.082656095,1.4654849209999998,0.354750106,0.046484497,0.048931049,0.0,0.932136486,0.0,1.186577942,1.467931474,0.371875973,0.347410449,0.0,0.0,0.095415546,0.058717259,0.0,0.266674218,0.075843126,0.0,0.0,0.7755571290000001,2.7401387510000004,1.301565907,0.144346595,0.088075888
2010-05-15,3.082656095,1.472824579,0.42814668,0.046484497,0.048931049,0.0,0.193277644,0.0,1.284440039,2.211683421,0.440379442,0.344963896,0.0,0.0,0.095415546,0.061163811,0.0,0.369429421,0.122327623,0.0,0.0,1.032445137,2.495483505,1.272207278,0.144346595,0.090522441
2010-05-16,3.082656095,1.485057341,0.477077729,0.046484497,0.046484497,0.0,0.053824154000000006,0.0,1.286886592,3.37624239,0.516222568,0.344963896,0.0,0.0,0.095415546,0.066056916,0.0,0.477077729,0.266674218,0.0,0.0,1.196364152,2.960328472,1.279546934,0.144346595,0.090522441
2010-05-17,3.327311341,1.497290104,0.528455331,0.046484497,0.048931049,0.0,0.053824154000000006,0.0,1.291779697,4.134673651,0.5455811979999999,0.344963896,0.0,0.0,0.095415546,0.066056916,0.0,0.494203596,0.384108736,0.0,0.0,1.149879655,2.960328472,1.269760725,0.144346595,0.092968993
2010-05-18,3.107121619,1.511969418,0.516222568,0.046484497,0.048931049,0.0,0.053824154000000006,0.0,1.30401246,3.718759734,0.477077729,0.34007079100000004,0.0,0.0,0.095415546,0.061163811,0.0,0.381662183,0.281353532,0.0,0.0,0.858739912,2.8869318980000003,1.272207278,0.141900042,0.092968993
2010-05-19,2.7401387510000004,1.5364349430000002,0.457505309,0.046484497,0.046484497,0.0,0.053824154000000006,0.0,1.157219312,3.425173439,0.477077729,0.342517344,0.0,0.0,0.095415546,0.063610364,0.0,0.415913918,0.205510406,0.0,0.0,0.866079569,2.789069801,1.198810704,0.144346595,0.090522441
2010-05-20,3.400707915,1.56334702,0.499096701,0.046484497,0.048931049,0.0,0.053824154000000006,0.0,1.152326207,4.159139176,0.562707065,0.342517344,0.0,0.0,0.095415546,0.063610364,0.0,0.611638114,0.347410449,0.0,0.0,1.416553872,2.23125584,1.233062438,0.144346595,0.092968993
2010-05-21,2.8869318980000003,1.5878125440000002,0.450165652,0.046484497,0.127220728,0.0,0.053824154000000006,0.0,1.387195243,4.575053093999999,0.54802775,0.344963896,0.0,0.0,0.173705224,0.058717259,0.0,0.540688093,0.499096701,0.0,0.0,1.066696871,2.715673227,1.350496956,0.141900042,0.095415546
2010-05-22,1.937669545,1.612278069,0.357196659,0.046484497,0.046484497,0.0,0.056270706,0.0,1.399428005,3.302845816,0.4477191,0.344963896,0.0,0.0,0.092968993,0.053824154000000006,0.0,0.369429421,0.25933456,0.0,0.0,0.56760017,2.471017981,1.220829676,0.13945349,0.092968993
2010-05-23,1.531541838,1.636743593,0.300925952,0.046484497,0.046484497,0.0,0.056270706,0.0,1.42389353,2.495483505,0.389001841,0.344963896,0.0,0.0,0.092968993,0.051377602,0.0,0.330284582,0.13945349,0.0,0.0,0.425700127,1.744391901,1.291779697,0.13945349,0.090522441
2010-05-24,1.355390061,1.653869461,0.264227665,0.046484497,0.046484497,0.0,0.056270706,0.0,1.433679739,2.003726462,0.349857001,0.34007079100000004,0.0,0.0,0.095415546,0.051377602,0.0,0.4354863370000001,0.190831092,0.0,0.0,0.357196659,1.4997366559999998,1.259974515,0.144346595,0.092968993
2010-05-25,1.27465383,1.67344188,0.249548351,0.046484497,0.046484497,0.0,0.056270706,0.0,1.433679739,1.592705649,0.332731134,0.34007079100000004,0.0,0.0,0.095415546,0.051377602,0.0,0.423253575,0.237315588,0.0,0.0,0.366982869,1.1939175990000002,1.279546934,0.144346595,0.092968993
2010-05-26,1.949902308,1.690567748,0.322944924,0.046484497,0.048931049,0.0,0.053824154000000006,0.0,1.433679739,1.556007362,0.332731134,0.342517344,0.0,0.0,0.095415546,0.056270706,0.0,0.516222568,0.34007079100000004,0.0,0.0,0.636103639,1.450805607,1.213490018,0.144346595,0.092968993
2010-05-27,1.986600595,1.695460852,0.332731134,0.046484497,0.046484497,0.0,0.056270706,0.0,1.4287866340000002,1.668548775,0.327838029,0.342517344,0.0,0.0,0.095415546,0.056270706,0.0,0.494203596,0.401234603,0.0,0.0,0.5186691210000001,2.062443721,1.262421068,0.144346595,0.092968993
2010-05-28,1.7346056909999998,1.697907404,0.30826561,0.046484497,0.046484497,0.0,0.053824154000000006,0.0,1.419000425,1.634297041,0.322944924,0.342517344,0.0,0.0,0.095415546,0.053824154000000006,0.0,0.462398414,0.40857426,0.0,0.0,0.452612204,1.97192128,1.345603851,0.144346595,0.092968993
2010-05-29,1.634297041,1.702800509,0.300925952,0.046484497,0.048931049,0.0,0.053824154000000006,0.0,1.4287866340000002,1.5511142569999998,0.315605267,0.34007079100000004,0.0,0.0,0.095415546,0.053824154000000006,0.0,0.440379442,0.34007079100000004,0.0,0.0,0.445272547,1.883845392,1.272207278,0.141900042,0.090522441
2010-05-30,1.888738496,1.705247062,0.315605267,0.046484497,0.048931049,0.0,0.13945349,0.0,1.436126292,1.81289537,0.352303554,0.337624239,0.0,0.0,0.095415546,0.056270706,0.0,0.7046071070000001,0.4354863370000001,0.0,0.0,0.675248478,1.844700553,1.225722781,0.144346595,0.092968993
2010-05-31,2.642276653,1.7101401669999998,0.34007079100000004,0.046484497,0.048931049,0.0,0.374322526,0.0,0.69726745,2.715673227,0.425700127,0.34007079100000004,0.0,0.0,0.095415546,0.058717259,0.0,1.149879655,0.910117514,0.0,0.0,0.866079569,2.172538581,1.284440039,0.144346595,0.095415546
2010-06-01,2.691207702,1.737052244,0.362089764,0.046484497,0.048931049,0.0,0.107648308,0.0,1.431233187,3.474104488,0.528455331,0.34007079100000004,0.0,0.0,0.095415546,0.061163811,0.0,1.502183209,1.267314173,0.0,0.0,1.08626929,2.113821322,1.203703808,0.144346595,0.097862098
2010-06-02,2.813535325,1.715033272,0.389001841,0.046484497,0.048931049,0.0,0.053824154000000006,0.0,1.443465949,3.987880504,0.6458898479999999,0.643443296,0.0,0.0,0.095415546,0.066056916,0.0,1.749285006,1.641636698,0.0,0.0,1.301565907,2.51994903,1.272207278,0.144346595,0.095415546
2010-06-03,3.107121619,1.697907404,0.403681155,0.051377602,0.048931049,0.0,0.053824154000000006,0.0,1.3945348999999998,5.309018831,0.7926829959999999,2.715673227,0.0,0.0,0.100308651,0.08073623099999999,0.0,2.050210958,2.248381708,0.0,0.0,1.604938412,2.960328472,1.206150361,0.144346595,0.095415546
2010-06-04,3.351776865,1.636743593,0.415913918,0.046484497,0.048931049,0.0,0.053824154000000006,0.0,1.4067676619999998,7.143933173,1.560900467,4.844173864,0.0,0.0,0.095415546,0.110094861,0.0,2.471017981,2.715673227,0.0,0.0,1.805555713,3.37624239,1.308905565,0.144346595,0.095415546
2010-06-05,3.5719665860000003,1.6147246219999998,0.433039785,0.046484497,0.046484497,0.0,0.053824154000000006,0.0,1.42389353,10.17765822,2.764604275,7.60877814,0.0,0.0,0.092968993,0.244655246,0.0,2.715673227,3.131587145,0.0,0.0,1.808002265,3.229449242,1.215936571,0.127220728,0.095415546
2010-06-06,3.987880504,1.612278069,0.450165652,0.046484497,0.048931049,0.0,0.053824154000000006,0.0,1.419000425,12.52634858,3.0581905710000004,9.272433813,0.0,0.0,0.095415546,0.249548351,0.0,3.082656095,3.64536316,0.0,0.0,1.825128132,3.0337250460000003,1.1939175990000002,0.114987965,0.097862098
2010-06-07,3.865552881,1.575579782,0.4305932320000001,0.046484497,0.048931049,0.0,0.053824154000000006,0.0,1.419000425,12.6486762,3.131587145,9.321364863,0.0,0.0,0.095415546,0.20061730100000005,0.0,3.2049837180000003,3.91448393,0.0,0.0,1.803109161,3.2049837180000003,1.301565907,0.13945349,0.097862098
2010-06-08,3.425173439,1.5657935719999998,0.386555288,0.046484497,0.063610364,0.0,0.053824154000000006,0.0,1.416553872,10.66696871,2.8869318980000003,9.566020106,0.0,0.0,0.112541413,0.102755203,0.0,2.935862948,3.743225259,0.0,0.0,1.580472886,3.2049837180000003,1.289333144,0.144346595,0.097862098
2010-06-09,2.838000849,1.56334702,0.34007079100000004,0.046484497,0.046484497,0.0,0.053824154000000006,0.0,1.419000425,9.44369248,2.471017981,9.370295905,0.0,0.0,0.095415546,0.070950021,0.0,2.56888008,3.278380292,0.0,0.0,1.3945348999999998,2.935862948,1.296672802,0.144346595,0.095415546
2010-06-10,2.292419652,1.575579782,0.283800085,0.048931049,0.046484497,0.0,0.132113833,0.0,1.426340083,8.83205437,2.040424748,8.318278352,0.0,0.0,0.095415546,0.061163811,0.0,2.184771344,2.764604275,0.0,0.0,1.083822739,2.617811128,1.252634858,0.137006938,0.090522441
2010-06-11,2.221469631,1.585365991,0.237315588,0.048931049,0.046484497,0.0,0.440379442,0.0,1.426340083,6.385501911,1.443465949,6.703553731,0.0,0.0,0.095415546,0.058717259,0.0,1.729712587,1.98170749,0.0,0.0,0.758431262,1.910757469,1.147433102,0.144346595,0.088075888
2010-06-12,2.270400679,1.595152202,0.212850064,0.046484497,0.046484497,0.0,0.513776016,0.0,1.409214215,4.623984143,1.174345179,5.309018831,0.0,0.0,0.095415546,0.056270706,0.0,1.53398839,1.516862523,0.0,0.0,0.699714003,1.925436783,1.228169333,0.144346595,0.092968993
2010-06-13,2.155412714,1.609831517,0.195724197,0.048931049,0.046484497,0.0,0.43793289,0.0,1.419000425,4.134673651,1.26486762,4.2570012739999985,0.0,0.0,0.095415546,0.058717259,0.0,1.651422908,1.624510831,0.0,0.0,0.753538157,2.1407334,1.296672802,0.144346595,0.095415546
2010-06-14,2.165198924,1.609831517,0.185937987,0.048931049,0.046484497,0.0,0.5113294629999999,0.0,1.40432111,4.23253575,1.443465949,3.767690783,0.0,0.0,0.095415546,0.058717259,0.0,1.6612091180000002,1.538881495,0.0,0.0,0.800022653,2.0061730140000003,1.262421068,0.144346595,0.095415546
2010-06-15,2.24104205,1.607384964,0.17615177699999998,0.048931049,0.046484497,0.0,0.56760017,0.0,1.401874557,4.697380717,1.744391901,3.400707915,0.0,0.0,0.092968993,0.058717259,0.0,2.0844626930000003,2.086909245,0.0,0.0,0.892991647,1.281993487,1.179238284,0.144346595,0.097862098
