Date,1,2,3,4
2045-05-02,-10.3875,-11.445,-32.96266666666667,-39.57333333333333
2045-05-03,-11.731666666666664,-19.145,-24.87,-30.709999999999997
2045-05-04,9.486666666666666,-6.175,-14.027692307692309,-25.796666666666667
2045-05-05,9.441428571428572,-19.035,-29.38538461538461,-44.595
2045-05-06,-28.689999999999998,-29.076,-49.66857142857142,-50.23
2045-05-07,-30.53,-31.656666666666666,-40.685,-49.70294117647059
2045-05-08,-31.648571428571433,-34.12384615384615,-46.364999999999995,-57.989999999999995
2045-05-09,-34.300000000000004,-34.4,-48.85357142857142,-50.88333333333333
2045-05-10,-43.459999999999994,-43.52,-48.83833333333334,-48.89714285714285
2045-05-11,7.915,7.753333333333333,-31.619999999999997,-43.489999999999995
2045-05-12,14.498000000000001,2.5875000000000004,-12.965,-29.223750000000003
2045-05-13,18.574615384615388,8.424000000000001,-4.655,-26.93
2045-05-14,14.089999999999998,3.976666666666667,-13.98,-29.825714285714287
2045-05-15,7.234285714285714,-25.320000000000004,-28.343636363636367,-53.07666666666666
2045-05-16,-26.811666666666667,-41.7825,-42.982499999999995,-61.915
2045-05-17,-16.592,-22.39,-42.89090909090909,-42.98333333333333
2045-05-18,-17.556666666666665,-29.705,-35.90857142857143,-47.10666666666666
2045-05-19,5.676666666666666,-17.976666666666667,-28.695,-49.9825
2045-05-20,4.768,-4.165,-17.155,-30.043333333333333
2045-05-21,-1.665,-17.8575,-26.746666666666666,-41.92333333333334
2045-05-22,-17.32166666666667,-28.085,-35.97,-48.25
2045-05-23,-18.244285714285716,-30.331538461538464,-50.435,-59.12
2045-05-24,-25.97,-28.926,-41.25666666666667,-41.401666666666664
2045-05-25,-14.843333333333334,-28.49545454545455,-31.968,-53.025
2045-05-26,-7.430000000000001,-16.79625,-29.874285714285715,-44.655
2045-05-27,-6.098333333333334,-16.473333333333333,-22.334,-30.276
2045-05-28,-21.735,-27.794,-34.225,-40.70545454545456
2045-05-29,-29.324444444444445,-37.39375,-39.51800000000001,-55.96
2045-05-30,-22.895,-33.03875,-39.825,-43.81166666666667
2045-05-31,-5.7,-5.7924999999999995,-27.375,-33.039375
2045-06-01,-5.756666666666667,-28.5175,-34.02636363636364,-56.376666666666665
2045-06-02,-34.2,-40.54454545454545,-56.45,-61.406666666666666
2045-06-03,-15.2,-35.33,-40.57142857142856,-57.76333333333334
2045-06-04,-17.7025,-27.656666666666666,-31.258333333333336,-41.73333333333334
2045-06-05,-20.52,-20.634999999999998,-48.370625000000004,-55.835
2045-06-06,-46.295,-46.35,-48.364,-48.440000000000005
2045-06-07,-14.825000000000001,-16.143333333333334,-36.365,-46.345294117647065
2045-06-08,-16.143333333333334,-35.711666666666666,-37.73111111111111,-59.4
2045-06-09,-26.498,-35.429333333333325,-46.125,-59.69
2045-06-10,-22.12875,-29.61,-33.6075,-50.616666666666674
2045-06-11,-22.905714285714286,-32.82333333333333,-42.49545454545454,-50.43
2045-06-12,8.13,-4.82,-38.00750000000001,-60.235
2045-06-13,26.923333333333332,8.056666666666667,-6.565,-26.2675
2045-06-14,26.92571428571429,-3.206666666666667,-7.36,-28.11
2045-06-15,-6.958333333333335,-22.595,-33.07285714285714,-44.163333333333334
2045-06-16,-9.6,-19.7,-26.492,-30.553000000000004
2045-06-17,-25.71142857142857,-40.46333333333334,-40.57272727272728,-51.086666666666666
2045-06-18,-7.305,-7.416666666666667,-41.160000000000004,-49.99
2045-06-19,18.64,-6.864999999999999,-20.42833333333333,-36.22857142857142
2045-06-20,22.5975,4.390000000000001,-12.785,-31.564285714285713
2045-06-21,26.0825,9.801666666666668,-6.279999999999999,-29.292499999999997
2045-06-22,14.832499999999998,3.2150000000000003,-17.33,-28.15625
2045-06-23,18.81,2.6399999999999997,-17.433333333333334,-30.443846153846152
2045-06-24,1.69,-23.497500000000002,-28.29,-49.2675
2045-06-25,0.8485714285714286,-19.00666666666667,-28.21875,-52.18
2045-06-26,-19.189,-31.047777777777778,-42.975,-61.28
2045-06-27,13.016,-11.012500000000001,-22.723000000000003,-40.760000000000005
2045-06-28,22.338333333333335,10.348333333333334,-14.8,-31.725
2045-06-29,24.280833333333334,-0.395,-7.529999999999999,-29.9875
2045-06-30,21.174545454545452,7.473333333333333,-4.3100000000000005,-24.502499999999998
2045-07-01,13.475000000000001,-2.325,-20.33,-30.33769230769231
2045-07-02,-26.63,-26.715,-46.67133333333334,-47.28
2045-07-03,-23.04,-31.950000000000003,-39.526666666666664,-46.67944444444444
2045-07-04,-24.4225,-38.41307692307692,-39.76,-55.434999999999995
2045-07-05,-17.59,-32.050000000000004,-35.1725,-50.76
2045-07-06,-12.315000000000001,-24.286666666666665,-30.959999999999997,-39.42923076923077
2045-07-07,-3.6719999999999997,-19.49,-26.3225,-44.849999999999994
2045-07-08,-5.536666666666666,-22.25,-35.554545454545455,-40.72
2045-07-09,-36.92666666666667,-40.76833333333334,-42.03333333333333,-47.30666666666667
2045-07-10,-4.73,-5.03,-27.105,-38.88058823529411
2045-07-11,28.53,21.36,-5.164375,-19.36
2045-07-12,34.185,29.25181818181818,2.2024999999999997,0.25666666666666665
2045-07-13,29.24875,21.346666666666668,4.945,-6.630000000000001
2045-07-14,22.9275,22.836666666666662,5.903076923076923,3.2824999999999998
2045-07-15,6.236,-1.8186666666666664,-3.89,-18.67
2045-07-16,0.4099999999999999,-2.272,-7.02,-9.561333333333334
2045-07-17,-5.234999999999999,-9.815555555555555,-10.78090909090909,-16.975
2045-07-18,16.166666666666668,16.1,-5.75,-10.705
2045-07-19,45.595,21.335,15.645,2.61
2045-07-20,45.466,45.379999999999995,12.766,9.1
2045-07-21,29.308000000000003,24.89,11.550909090909089,5.655
2045-07-22,40.005,29.27857142857143,8.252,2.833333333333334
2045-07-23,39.17857142857143,12.005,1.649166666666667,-14.11
2045-07-24,13.469999999999999,12.625,1.6746153846153844,1.6025
2045-07-25,12.546666666666667,5.978333333333334,3.266666666666667,-4.373333333333334
2045-07-26,7.655714285714285,2.162307692307692,-6.29,-22.310000000000002
2045-07-27,25.818,21.735,1.546,-4.25
2045-07-28,25.56,19.665,9.379999999999999,3.8562499999999997
2045-07-29,25.174285714285713,14.365,10.59,4.51
2045-07-30,32.86,24.42,9.885454545454543,4.801666666666666
2045-07-31,35.93083333333333,23.925,14.605,5.10625
2045-08-01,39.055,33.28,9.64,5.0007142857142854
2045-08-02,19.308333333333334,8.896666666666667,4.889230769230768,-3.4300000000000006
2045-08-03,26.201666666666668,19.23777777777778,15.509999999999998,4.874285714285713
2045-08-04,26.212857142857143,18.06625,16.95,5.40142857142857
2045-08-05,34.37166666666666,18.723333333333333,16.186,6.6899999999999995
2045-08-06,34.082,22.325,10.55,5.119999999999999
2045-08-07,32.365,11.295,10.605,-17.595
2045-08-08,22.441666666666666,16.525,9.9175,5.07
2045-08-09,32.715,23.21636363636364,20.48,5.4350000000000005
2045-08-10,30.981428571428573,13.845,-1.1566666666666665,-7.1066666666666665
2045-08-11,25.660000000000004,18.11,-1.7439999999999998,-6.365
2045-08-12,25.59,4.015,-3.227692307692308,-11.645
2045-08-13,-3.72,-7.185833333333332,-23.77,-31.41
2045-08-14,27.724,22.09,-7.135,-7.21
2045-08-15,28.25538461538461,25.19666666666667,4.546666666666666,2.065
2045-08-16,26.272307692307688,13.93,4.452,-10.715
2045-08-17,23.07,17.785,0.4244444444444444,0.33499999999999996
2045-08-18,17.357142857142858,8.193333333333333,7.723333333333334,-1.85
2045-08-19,19.203333333333333,6.040909090909091,2.8920000000000003,-19.62
2045-08-20,36.354,22.694,15.375000000000002,1.8619999999999997
2045-08-21,36.818461538461534,14.675,6.151666666666667,-7.066666666666666
2045-08-22,37.40833333333333,31.75,9.407,4.201666666666667
2045-08-23,8.72857142857143,6.79,-1.3645454545454545,-3.5875000000000004
2045-08-24,16.634999999999998,13.69,-0.23500000000000001,-6.755
2045-08-25,23.61,14.644444444444446,12.493333333333334,3.932
2045-08-26,23.683333333333334,15.814444444444446,10.02,3.1928571428571426
2045-08-27,31.524285714285714,23.645,15.93,5.825555555555556
2045-08-28,32.817142857142855,7.8149999999999995,4.663846153846153,-15.35
2045-08-29,4.468333333333334,1.9300000000000002,-7.58,-9.471428571428572
2045-08-30,1.616666666666667,1.5633333333333335,-9.238,-9.32875
2045-08-31,8.747499999999999,1.6286666666666667,0.33,-9.733333333333333
2045-09-01,18.516666666666666,4.758181818181818,3.83,-16.345
2045-09-02,23.814999999999998,18.11,0.5966666666666666,-1.25
2045-09-03,17.73714285714286,-0.25,-6.16,-28.142000000000003
2045-09-04,21.024,4.864999999999999,-0.9058333333333334,-20.866666666666667
2045-09-05,37.192,24.266,20.983333333333334,1.712727272727273
2045-09-06,35.525000000000006,17.076666666666664,10.454444444444444,-3.61
2045-09-07,41.711666666666666,22.655,14.80625,4.31875
2045-09-08,39.61166666666667,29.86,13.953333333333333,1.7228571428571426
2045-09-09,36.64714285714285,0.4949999999999992,-17.466666666666665,-27.558333333333326
2045-09-10,-19.80923076923077,-19.915,-20.3,-20.665
2045-09-11,-13.22,-13.2825,-19.88,-19.973333333333336
2045-09-12,3.6799999999999997,3.6425,-13.25,-13.320000000000002
2045-09-13,36.644999999999996,36.5975,2.0993333333333335,-6.326666666666667
2045-09-14,36.620000000000005,25.776666666666667,4.510000000000001,-8.325
2045-09-15,25.59,9.075000000000001,4.390000000000001,-20.415
2045-09-16,21.4175,2.9150000000000005,2.7699999999999996,-24.03125
2045-09-17,20.225,2.8325,-0.07374999999999976,-22.425
2045-09-18,18.42230769230769,6.577142857142856,4.495,-18.775
2045-09-19,40.336666666666666,22.715,16.092222222222222,4.508571428571428
2045-09-20,40.23,32.985,27.5,16.36
2045-09-21,40.27571428571429,24.275,5.239230769230769,0.22999999999999998
2045-09-22,37.602,33.96,4.367142857142857,-7.456666666666667
2045-09-23,37.54571428571428,20.5,7.354545454545456,4.6975
2045-09-24,7.354285714285715,-4.486,-25.645,-32.634
2045-09-25,32.93,32.8275,3.3000000000000003,-4.940625
2045-09-26,32.57666666666667,27.5325,20.455,4.514
2045-09-27,27.16,10.894444444444446,-17.830000000000002,-34.04333333333333
2045-09-28,36.328,30.55,10.714285714285714,2.6670000000000003
2045-09-29,45.75333333333333,36.62625,15.565,4.8975
2045-09-30,43.95625,24.8875,22.47333333333333,3.2349999999999994
2045-10-01,20.55666666666667,0.6587500000000003,-1.8599999999999999,-29.36625
2045-10-02,-10.84,-14.96,-15.376470588235293,-16.2125
2045-10-03,-15.74875,-18.25307692307692,-19.07,-30.619999999999997
2045-10-04,18.515,11.782,-18.224999999999998,-18.287142857142857
2045-10-05,36.63333333333333,16.85,9.947142857142856,1.0
2045-10-06,37.69538461538461,29.235,15.535,3.974285714285714
2045-10-07,38.87857142857143,20.46,3.7841666666666662,-3.1999999999999997
2045-10-08,3.541666666666666,-11.065000000000001,-23.290714285714284,-38.36
2045-10-09,-23.128571428571426,-23.1475,-23.176666666666666,-23.199
2045-10-10,32.62,25.705,-22.225,-23.182666666666663
2045-10-11,37.485,32.643,6.640000000000001,4.161666666666666
2045-10-12,34.26266666666667,17.625,4.4959999999999996,-4.875
2045-10-13,34.57142857142857,30.57,4.7299999999999995,1.6500000000000001
2045-10-14,34.59571428571429,27.993333333333336,8.325,4.01
2045-10-15,28.195714285714292,17.775,5.937692307692307,-4.35
2045-10-16,6.182222222222222,-1.240909090909091,-1.47,-19.485
2045-10-17,19.27333333333333,19.205,1.097,-0.45
2045-10-18,19.23875,6.714444444444444,4.405,-20.112000000000002
2045-10-19,27.924,21.310000000000002,-6.7057142857142855,-9.883
2045-10-20,39.12428571428571,27.911250000000003,24.375,6.999999999999999
2045-10-21,38.566,35.39142857142857,17.97,4.976
2045-10-22,34.42928571428572,25.810000000000002,11.15,4.508
2045-10-23,35.07,31.4575,8.59,4.17
2045-10-24,36.16428571428572,25.29,12.118181818181819,1.6199999999999997
2045-10-25,11.440000000000001,4.65,-2.1353846153846154,-4.67
2045-10-26,24.85,24.784,-2.136,-2.2300000000000004
2045-10-27,24.819999999999997,10.61,-4.045833333333333,-18.87
2045-10-28,-6.514285714285713,-9.98846153846154,-20.325000000000003,-24.745
2045-10-29,26.307499999999997,26.179999999999996,-3.83,-5.983999999999999
2045-10-30,25.954615384615387,12.54,5.21,-5.535
2045-10-31,27.00466666666667,15.004999999999999,4.514,-2.3899999999999997
2045-11-01,29.37764705882353,25.875,4.515,4.51
2045-11-02,30.57,28.165,-11.220769230769232,-17.169999999999998
2045-11-03,-16.924374999999998,-22.43,-34.315,-40.9
2045-11-04,-10.806666666666667,-10.852500000000001,-16.767272727272726,-16.881666666666668
2045-11-05,19.31,19.2625,-10.797692307692309,-10.9275
2045-11-06,29.08,19.29,18.79875,4.505
2045-11-07,29.03277777777778,28.575000000000003,12.91,4.51
2045-11-08,29.043636363636356,29.002000000000002,28.96,27.52
2045-11-09,28.704,25.749000000000002,16.134999999999998,13.205
2045-11-10,26.227777777777774,22.835,13.57,6.45
2045-11-11,27.14714285714286,17.16,-16.54090909090909,-35.3925
2045-11-12,34.19,34.02,-5.01,-16.481333333333335
2045-11-13,35.40200000000001,30.165,16.2,4.51
2045-11-14,36.92375,19.135,15.52375,0.6299999999999999
2045-11-15,9.89,4.793333333333334,0.34,-2.5893749999999995
2045-11-16,20.1,20.0,-2.3462500000000004,-2.442222222222222
2045-11-17,20.4975,17.215555555555554,7.915,4.508
2045-11-18,15.885555555555555,11.909999999999998,11.125,4.7700000000000005
2045-11-19,13.458571428571428,11.013333333333334,4.506666666666667,2.295
2045-11-20,22.768571428571427,13.494,13.43,3.7225
2045-11-21,34.79142857142857,22.7675,19.52,4.505
2045-11-22,37.52,34.15222222222222,11.475000000000001,4.506666666666667
2045-11-23,38.688,38.62909090909091,31.86,26.13
2045-11-24,37.57444444444444,28.264444444444443,25.695,7.4025
2045-11-25,27.849999999999998,19.71,-1.696666666666667,-8.290000000000001
2045-11-26,-1.71,-11.844444444444445,-28.634999999999998,-32.035
2045-11-27,12.962,12.850000000000001,-11.806000000000001,-11.867142857142857
2045-11-28,22.99,13.391428571428573,12.89125,5.8999999999999995
2045-11-29,13.555,-6.210000000000001,-9.565555555555555,-28.492500000000003
2045-11-30,12.655999999999999,12.49,-9.457,-9.540000000000001
2045-12-01,12.558571428571428,10.9,-15.981666666666667,-24.31
2045-12-02,-22.18388888888889,-23.05,-25.405,-25.85
2045-12-03,10.64,5.822,-22.268,-22.284285714285716
2045-12-04,6.852000000000001,1.41,0.667142857142857,-5.316666666666666
2045-12-05,32.61,32.46,7.3,4.884285714285714
2045-12-06,38.402857142857144,32.534000000000006,24.810000000000002,5.064
2045-12-07,37.30222222222223,22.75,4.51,4.505
2045-12-08,35.742222222222225,31.72333333333334,31.45,23.0
2045-12-09,30.825,25.151,10.344999999999999,4.505
2045-12-10,25.166249999999998,18.61,18.025,4.51
2045-12-11,40.965,25.98333333333333,18.498,4.917999999999999
2045-12-12,42.995625000000004,36.25,9.74,4.51
2045-12-13,45.610588235294124,37.2,10.24,4.506666666666667
2045-12-14,45.61625,36.900000000000006,25.426666666666666,7.772499999999999
2045-12-15,35.90111111111111,30.19,18.155,5.88
2045-12-16,40.50125,36.33299999999999,17.73,4.505
2045-12-17,41.01428571428571,40.83,20.287692307692303,14.705000000000002
2045-12-18,45.70333333333334,41.095,20.30642857142857,17.315
2045-12-19,45.729,45.67272727272727,43.57,40.224999999999994
2045-12-20,45.73250000000001,45.68111111111111,45.65,36.315
2045-12-21,44.248125,38.7475,33.125,15.59
2045-12-22,36.84125,27.86333333333333,24.887500000000003,12.175
2045-12-23,27.18857142857143,26.102857142857147,25.99,16.22
2045-12-24,27.23555555555556,27.15777777777778,9.855,4.512499999999999
2045-12-25,27.19875,20.8,13.77375,5.278333333333332
2045-12-26,4.848,-10.696000000000002,-19.036363636363635,-41.663333333333334
2045-12-27,6.782857142857142,-5.8950000000000005,-18.572857142857142,-18.66625
2045-12-28,6.825,6.742,-15.069230769230769,-15.805
2045-12-29,-15.053333333333335,-15.06625,-15.07,-15.09375
2045-12-30,-15.089333333333334,-15.214999999999998,-20.17,-26.61
2045-12-31,-25.63,-31.766666666666666,-35.42,-42.101875
