wy,basin,number,scheme,dry_years,wet_years,value
2004,S0020_Y08_D2W2_N05,5,D2W2,2,2,1955306.2784846402
2005,S0020_Y08_D2W2_N05,5,D2W2,2,2,2335688.483812394
2006,S0020_Y08_D2W2_N05,5,D2W2,2,2,777402.3944214315
2007,S0020_Y08_D2W2_N05,5,D2W2,2,2,901615.4327310551
2001,S0021_Y09_D3W1_N01,1,D3W1,3,1,1923003.9899604667
2002,S0021_Y09_D3W1_N01,1,D3W1,3,1,1114345.0891055737
2003,S0021_Y09_D3W1_N01,1,D3W1,3,1,1249568.5203524574
2004,S0021_Y09_D3W1_N01,1,D3W1,3,1,839791.5743935867
2005,S0021_Y09_D3W1_N01,1,D3W1,3,1,2561174.6091665397
2006,S0021_Y09_D3W1_N01,1,D3W1,3,1,1308496.7000534192
2007,S0021_Y09_D3W1_N01,1,D3W1,3,1,892233.1064780533
2008,S0021_Y09_D3W1_N01,1,D3W1,3,1,1148565.6639417594
2001,S0022_Y09_D3W1_N02,2,D3W1,3,1,1892454.3988764605
2002,S0022_Y09_D3W1_N02,2,D3W1,3,1,1465109.897601147
2003,S0022_Y09_D3W1_N02,2,D3W1,3,1,1211191.367236095
2004,S0022_Y09_D3W1_N02,2,D3W1,3,1,1030462.745840964
2005,S0022_Y09_D3W1_N02,2,D3W1,3,1,1927657.044619212
2006,S0022_Y09_D3W1_N02,2,D3W1,3,1,1410132.6507219325
2007,S0022_Y09_D3W1_N02,2,D3W1,3,1,1091104.4442461573
2008,S0022_Y09_D3W1_N02,2,D3W1,3,1,1207967.3323921289
2001,S0023_Y09_D3W1_N03,3,D3W1,3,1,1932179.5927432252
2002,S0023_Y09_D3W1_N03,3,D3W1,3,1,707024.8150926227
2003,S0023_Y09_D3W1_N03,3,D3W1,3,1,1145238.8053919142
2004,S0023_Y09_D3W1_N03,3,D3W1,3,1,1089467.0497377436
2005,S0023_Y09_D3W1_N03,3,D3W1,3,1,1797235.2961741576
2006,S0023_Y09_D3W1_N03,3,D3W1,3,1,1499442.2641845685
2007,S0023_Y09_D3W1_N03,3,D3W1,3,1,673263.6828276508
2008,S0023_Y09_D3W1_N03,3,D3W1,3,1,1048283.0312278672
2001,S0024_Y09_D3W1_N04,4,D3W1,3,1,2230062.047071599
2002,S0024_Y09_D3W1_N04,4,D3W1,3,1,886470.2129230831
2003,S0024_Y09_D3W1_N04,4,D3W1,3,1,1134308.5529389651
2004,S0024_Y09_D3W1_N04,4,D3W1,3,1,1220691.0748523842
2005,S0024_Y09_D3W1_N04,4,D3W1,3,1,1718276.9592727448
2006,S0024_Y09_D3W1_N04,4,D3W1,3,1,1010864.3724537065
2007,S0024_Y09_D3W1_N04,4,D3W1,3,1,480493.9384205269
2008,S0024_Y09_D3W1_N04,4,D3W1,3,1,866950.6810211882
2001,S0025_Y09_D3W1_N05,5,D3W1,3,1,1892070.2045793822
2002,S0025_Y09_D3W1_N05,5,D3W1,3,1,1305354.3429429203
2003,S0025_Y09_D3W1_N05,5,D3W1,3,1,1185474.6485534166
2004,S0025_Y09_D3W1_N05,5,D3W1,3,1,1267357.1940021752
2005,S0025_Y09_D3W1_N05,5,D3W1,3,1,2305495.647199045
2006,S0025_Y09_D3W1_N05,5,D3W1,3,1,1112605.5543657332
2007,S0025_Y09_D3W1_N05,5,D3W1,3,1,1139327.825222587
2008,S0025_Y09_D3W1_N05,5,D3W1,3,1,998587.5994823521
2001,S0026_Y10_D3W2_N01,1,D3W2,3,2,1616879.8605088482
2002,S0026_Y10_D3W2_N01,1,D3W2,3,2,1365876.2800184386
2003,S0026_Y10_D3W2_N01,1,D3W2,3,2,1332261.740882197
2004,S0026_Y10_D3W2_N01,1,D3W2,3,2,1215043.9182848358
2005,S0026_Y10_D3W2_N01,1,D3W2,3,2,2296247.201102841
2006,S0026_Y10_D3W2_N01,1,D3W2,3,2,2072969.8484764076
2007,S0026_Y10_D3W2_N01,1,D3W2,3,2,1460496.5398273822
2008,S0026_Y10_D3W2_N01,1,D3W2,3,2,996063.1688263699
2009,S0026_Y10_D3W2_N01,1,D3W2,3,2,638711.1141048467
2001,S0027_Y10_D3W2_N02,2,D3W2,3,2,1922594.9286122923
2002,S0027_Y10_D3W2_N02,2,D3W2,3,2,1091251.3428928189
2003,S0027_Y10_D3W2_N02,2,D3W2,3,2,831386.1918273941
2004,S0027_Y10_D3W2_N02,2,D3W2,3,2,1146007.028209868
2005,S0027_Y10_D3W2_N02,2,D3W2,3,2,1913922.842291794
2006,S0027_Y10_D3W2_N02,2,D3W2,3,2,2191827.1808639118
2007,S0027_Y10_D3W2_N02,2,D3W2,3,2,1537442.7999464285
2008,S0027_Y10_D3W2_N02,2,D3W2,3,2,1311034.8719728685
2009,S0027_Y10_D3W2_N02,2,D3W2,3,2,1268436.7445656934
2001,S0028_Y10_D3W2_N03,3,D3W2,3,2,2231806.8807049277
2002,S0028_Y10_D3W2_N03,3,D3W2,3,2,1016667.2901822295
2003,S0028_Y10_D3W2_N03,3,D3W2,3,2,1334570.0670257898
2004,S0028_Y10_D3W2_N03,3,D3W2,3,2,667487.9688566708
2005,S0028_Y10_D3W2_N03,3,D3W2,3,2,2465143.285600564
2006,S0028_Y10_D3W2_N03,3,D3W2,3,2,2279873.3937195246
2007,S0028_Y10_D3W2_N03,3,D3W2,3,2,1260691.104826015
2008,S0028_Y10_D3W2_N03,3,D3W2,3,2,1175875.5020407666
2009,S0028_Y10_D3W2_N03,3,D3W2,3,2,1120132.5689007114
2001,S0029_Y10_D3W2_N04,4,D3W2,3,2,1743930.8506798726
2002,S0029_Y10_D3W2_N04,4,D3W2,3,2,1172249.4127868428
2003,S0029_Y10_D3W2_N04,4,D3W2,3,2,846843.9434302485
2004,S0029_Y10_D3W2_N04,4,D3W2,3,2,621791.5157692924
2005,S0029_Y10_D3W2_N04,4,D3W2,3,2,2441062.158710812
2006,S0029_Y10_D3W2_N04,4,D3W2,3,2,2610848.468978632
2007,S0029_Y10_D3W2_N04,4,D3W2,3,2,1541233.0098700367
2008,S0029_Y10_D3W2_N04,4,D3W2,3,2,674559.2102065575
2009,S0029_Y10_D3W2_N04,4,D3W2,3,2,1021707.9001110181
2001,S0030_Y10_D3W2_N05,5,D3W2,3,2,2234859.163578765
2002,S0030_Y10_D3W2_N05,5,D3W2,3,2,1487876.57370234
2003,S0030_Y10_D3W2_N05,5,D3W2,3,2,1174857.8614022452
2004,S0030_Y10_D3W2_N05,5,D3W2,3,2,1158607.0468501041
2005,S0030_Y10_D3W2_N05,5,D3W2,3,2,1720276.6904979625
2006,S0030_Y10_D3W2_N05,5,D3W2,3,2,2029977.0851803613
2007,S0030_Y10_D3W2_N05,5,D3W2,3,2,1431255.373789172
2008,S0030_Y10_D3W2_N05,5,D3W2,3,2,1121630.6159459848
2009,S0030_Y10_D3W2_N05,5,D3W2,3,2,1236737.3242602302
2001,S0031_Y11_D4W1_N01,1,D4W1,4,1,1743722.3551711978
2002,S0031_Y11_D4W1_N01,1,D4W1,4,1,1476525.62954495
2003,S0031_Y11_D4W1_N01,1,D4W1,4,1,1385094.78188975
2004,S0031_Y11_D4W1_N01,1,D4W1,4,1,983528.940080673
2005,S0031_Y11_D4W1_N01,1,D4W1,4,1,1221838.6222917852
2006,S0031_Y11_D4W1_N01,1,D4W1,4,1,2217339.1466128123
2007,S0031_Y11_D4W1_N01,1,D4W1,4,1,830882.7309328811
2008,S0031_Y11_D4W1_N01,1,D4W1,4,1,1092665.7644502134
2009,S0031_Y11_D4W1_N01,1,D4W1,4,1,862647.8371902484
2010,S0031_Y11_D4W1_N01,1,D4W1,4,1,1124122.5306618155
2001,S0032_Y11_D4W1_N02,2,D4W1,4,1,1859432.376479328
2002,S0032_Y11_D4W1_N02,2,D4W1,4,1,1307940.2788584551
2003,S0032_Y11_D4W1_N02,2,D4W1,4,1,1203545.8005626996
2004,S0032_Y11_D4W1_N02,2,D4W1,4,1,1011775.9326566377
2005,S0032_Y11_D4W1_N02,2,D4W1,4,1,885070.3339688985
2006,S0032_Y11_D4W1_N02,2,D4W1,4,1,1945220.848339876
2007,S0032_Y11_D4W1_N02,2,D4W1,4,1,822110.5558707048
2008,S0032_Y11_D4W1_N02,2,D4W1,4,1,756424.3388763042
2009,S0032_Y11_D4W1_N02,2,D4W1,4,1,827201.9051897018
2010,S0032_Y11_D4W1_N02,2,D4W1,4,1,903778.517242226
2001,S0033_Y11_D4W1_N03,3,D4W1,4,1,2231016.2889264133
2002,S0033_Y11_D4W1_N03,3,D4W1,4,1,907917.7495553017
2003,S0033_Y11_D4W1_N03,3,D4W1,4,1,1108839.5368090782
2004,S0033_Y11_D4W1_N03,3,D4W1,4,1,1172473.4174042938
2005,S0033_Y11_D4W1_N03,3,D4W1,4,1,1243841.3269528225
2006,S0033_Y11_D4W1_N03,3,D4W1,4,1,2175585.9358576112
2007,S0033_Y11_D4W1_N03,3,D4W1,4,1,1465819.5388484055
2008,S0033_Y11_D4W1_N03,3,D4W1,4,1,972284.5716906316
2009,S0033_Y11_D4W1_N03,3,D4W1,4,1,1180044.1167234096
2010,S0033_Y11_D4W1_N03,3,D4W1,4,1,1205920.8343950775
2001,S0034_Y11_D4W1_N04,4,D4W1,4,1,1743882.614209881
2002,S0034_Y11_D4W1_N04,4,D4W1,4,1,1493977.4071802958
2003,S0034_Y11_D4W1_N04,4,D4W1,4,1,1228107.4451783919
2004,S0034_Y11_D4W1_N04,4,D4W1,4,1,937393.5411997103
2005,S0034_Y11_D4W1_N04,4,D4W1,4,1,1315007.3304589188
2006,S0034_Y11_D4W1_N04,4,D4W1,4,1,2220862.6411927366
2007,S0034_Y11_D4W1_N04,4,D4W1,4,1,1045679.6711353993
2008,S0034_Y11_D4W1_N04,4,D4W1,4,1,1239894.710501452
2009,S0034_Y11_D4W1_N04,4,D4W1,4,1,832665.7812891047
2010,S0034_Y11_D4W1_N04,4,D4W1,4,1,1235988.2560007852
2001,S0035_Y11_D4W1_N05,5,D4W1,4,1,1891349.5576265312
2002,S0035_Y11_D4W1_N05,5,D4W1,4,1,1185674.269666171
2003,S0035_Y11_D4W1_N05,5,D4W1,4,1,1245017.4808424592
2004,S0035_Y11_D4W1_N05,5,D4W1,4,1,862508.7164330167
2005,S0035_Y11_D4W1_N05,5,D4W1,4,1,1219907.1181092612
2006,S0035_Y11_D4W1_N05,5,D4W1,4,1,2529075.153471219
2007,S0035_Y11_D4W1_N05,5,D4W1,4,1,1416958.764303117
2008,S0035_Y11_D4W1_N05,5,D4W1,4,1,856663.3639971411
2009,S0035_Y11_D4W1_N05,5,D4W1,4,1,1233918.409819501
2010,S0035_Y11_D4W1_N05,5,D4W1,4,1,1019070.2247353399
2001,S0036_Y12_D4W2_N01,1,D4W2,4,2,1936543.0731507204
2002,S0036_Y12_D4W2_N01,1,D4W2,4,2,1436451.7976671895
2003,S0036_Y12_D4W2_N01,1,D4W2,4,2,1014029.573356866
2004,S0036_Y12_D4W2_N01,1,D4W2,4,2,1190888.2556427037
2005,S0036_Y12_D4W2_N01,1,D4W2,4,2,1334800.5011837282
2006,S0036_Y12_D4W2_N01,1,D4W2,4,2,2269308.69100101
2007,S0036_Y12_D4W2_N01,1,D4W2,4,2,2453361.5371071575
2008,S0036_Y12_D4W2_N01,1,D4W2,4,2,1283601.3332758977
2009,S0036_Y12_D4W2_N01,1,D4W2,4,2,1275562.3135844145
2010,S0036_Y12_D4W2_N01,1,D4W2,4,2,874083.1774377202
2011,S0036_Y12_D4W2_N01,1,D4W2,4,2,873390.1398106337
2001,S0037_Y12_D4W2_N02,2,D4W2,4,2,1617989.7758849708
2002,S0037_Y12_D4W2_N02,2,D4W2,4,2,1442345.333732051
2003,S0037_Y12_D4W2_N02,2,D4W2,4,2,529150.6539772785
2004,S0037_Y12_D4W2_N02,2,D4W2,4,2,674619.159936327
2005,S0037_Y12_D4W2_N02,2,D4W2,4,2,1143312.8149874504
2006,S0037_Y12_D4W2_N02,2,D4W2,4,2,1945059.0096169526
2007,S0037_Y12_D4W2_N02,2,D4W2,4,2,1829146.8031020523
2008,S0037_Y12_D4W2_N02,2,D4W2,4,2,813072.3850135824
2009,S0037_Y12_D4W2_N02,2,D4W2,4,2,785533.7035058815
2010,S0037_Y12_D4W2_N02,2,D4W2,4,2,1226776.8647115831
2011,S0037_Y12_D4W2_N02,2,D4W2,4,2,1316645.99018252
2001,S0038_Y12_D4W2_N03,3,D4W2,4,2,1960661.597466545
2002,S0038_Y12_D4W2_N03,3,D4W2,4,2,1303609.384712529
2003,S0038_Y12_D4W2_N03,3,D4W2,4,2,895988.0380241493
2004,S0038_Y12_D4W2_N03,3,D4W2,4,2,998448.5037334537
2005,S0038_Y12_D4W2_N03,3,D4W2,4,2,789721.2927696373
2006,S0038_Y12_D4W2_N03,3,D4W2,4,2,2142061.9951172583
2007,S0038_Y12_D4W2_N03,3,D4W2,4,2,2568833.555349808
2008,S0038_Y12_D4W2_N03,3,D4W2,4,2,1305428.6318256482
2009,S0038_Y12_D4W2_N03,3,D4W2,4,2,1257049.9345997109
2010,S0038_Y12_D4W2_N03,3,D4W2,4,2,1038040.6259684341
2011,S0038_Y12_D4W2_N03,3,D4W2,4,2,1257102.584246746
2001,S0039_Y12_D4W2_N04,4,D4W2,4,2,1860133.0663381857
2002,S0039_Y12_D4W2_N04,4,D4W2,4,2,1080913.8112148363
2003,S0039_Y12_D4W2_N04,4,D4W2,4,2,689807.6226546847
2004,S0039_Y12_D4W2_N04,4,D4W2,4,2,1041905.786447099
2005,S0039_Y12_D4W2_N04,4,D4W2,4,2,776067.5012095629
2006,S0039_Y12_D4W2_N04,4,D4W2,4,2,1614300.7196603576
2007,S0039_Y12_D4W2_N04,4,D4W2,4,2,1707184.5961405386
2008,S0039_Y12_D4W2_N04,4,D4W2,4,2,1438937.047765369
2009,S0039_Y12_D4W2_N04,4,D4W2,4,2,1259653.3935038964
2010,S0039_Y12_D4W2_N04,4,D4W2,4,2,1207206.0566786537
2011,S0039_Y12_D4W2_N04,4,D4W2,4,2,1134261.2043787139
2001,S0040_Y12_D4W2_N05,5,D4W2,4,2,2231537.984162263
2002,S0040_Y12_D4W2_N05,5,D4W2,4,2,1086330.0176777162
2003,S0040_Y12_D4W2_N05,5,D4W2,4,2,835700.2208820053
2004,S0040_Y12_D4W2_N05,5,D4W2,4,2,1136773.965892342
2005,S0040_Y12_D4W2_N05,5,D4W2,4,2,1194374.561928582
2006,S0040_Y12_D4W2_N05,5,D4W2,4,2,1909712.5394780198
2007,S0040_Y12_D4W2_N05,5,D4W2,4,2,2311774.9327136343
2008,S0040_Y12_D4W2_N05,5,D4W2,4,2,1464268.0555076299
2009,S0040_Y12_D4W2_N05,5,D4W2,4,2,702369.8264360067
2010,S0040_Y12_D4W2_N05,5,D4W2,4,2,1118077.0223027451
2011,S0040_Y12_D4W2_N05,5,D4W2,4,2,1048366.1535396967
2001,S0041_Y13_D5W1_N01,1,D5W1,5,1,1957051.0591734075
2002,S0041_Y13_D5W1_N01,1,D5W1,5,1,1154725.6724004017
2003,S0041_Y13_D5W1_N01,1,D5W1,5,1,1224734.309556647
2004,S0041_Y13_D5W1_N01,1,D5W1,5,1,1000275.1384297592
2005,S0041_Y13_D5W1_N01,1,D5W1,5,1,982478.5673066654
2006,S0041_Y13_D5W1_N01,1,D5W1,5,1,707879.2275032594
2007,S0041_Y13_D5W1_N01,1,D5W1,5,1,1696830.9662553598
2008,S0041_Y13_D5W1_N01,1,D5W1,5,1,690445.9738479202
2009,S0041_Y13_D5W1_N01,1,D5W1,5,1,738295.6218101027
2010,S0041_Y13_D5W1_N01,1,D5W1,5,1,850215.9634870013
2011,S0041_Y13_D5W1_N01,1,D5W1,5,1,878690.5679495536
2012,S0041_Y13_D5W1_N01,1,D5W1,5,1,930114.74412553
2001,S0042_Y13_D5W1_N02,2,D5W1,5,1,1958271.581259874
2002,S0042_Y13_D5W1_N02,2,D5W1,5,1,1113087.8341677303
2003,S0042_Y13_D5W1_N02,2,D5W1,5,1,1278431.8599100425
2004,S0042_Y13_D5W1_N02,2,D5W1,5,1,1212089.203568147
