"","Year","DS_Tim_Julian","DS_Dur_WS","DS_Tim","__summer_no_flow_counts","__summer_durations_flush","DS_Mag_50","DS_Mag_90","FA_Dur_Julian","FA_Dur","FA_Mag","Wet_Tim_Julian","FA_Tim","Wet_Tim","SP_ROC","SP_Tim_Julian","SP_Dur","SP_Mag","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Peak_Tim_10_Julian","Peak_Tim_50_Julian","Peak_Tim_20_Julian","Peak_Tim_2_Julian","Peak_Tim_5_Julian","Peak_Tim_10","Peak_Tim_2","Peak_Tim_5","Peak_Dur_10","Peak_Dur_2","Peak_Dur_5","Peak_10","Peak_2","Peak_5","Peak_Fre_10","Peak_Fre_2","Peak_Fre_5"
"24","1973",208,208,299,0,74,257.00735,2204.38301,274,-1,337.998092664922,28,0,119,0.0980208070969106,176,32,8774.211,267,148,1494.3532,2440.0449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"25","1974",204,212,295,0,73,147.8294,669.26613,281,3,1251.45288548017,50,7,141,0.0951626865546965,159,45,11501.4594,250,109,2151.92392,3581.1181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"26","1975",222,NA,313,NA,NA,NA,NA,276,0,367.753529020373,50,2,141,0.0770620764992049,160,62,16514.9391,251,110,1473.08021,3424.934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"27","1976",202,NA,293,NA,NA,NA,NA,280,3,1345.8528128334,NA,6,NA,NA,255,NA,8976.5246,346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"28","1977",201,168,292,0,79,127.5786,646.548810000001,275,0,2253.97886208782,NA,1,NA,0.0488529885932174,164,37,2323.7094,255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"29","1978",212,224,303,0,114,411.9031,2784.84176,279,3,288.503054655195,3,5,94,0.0792065296543995,161,51,27685.3422,252,158,3644.06422,6248.327,NA,NA,NA,63,NA,NA,154,NA,NA,21,NA,56042.5268,17078.9282,38490.93538,NA,5,NA
"30","1979",220,131,311,0,74,156.7579,426.5953,325,4,1364.05687495593,70,51,161,0.0844937533299846,155,65,24495.4034,246,85,2419.85182,4116.0784,NA,NA,NA,145,NA,NA,236,NA,NA,13,NA,56042.5268,17078.9282,38490.93538,NA,1,NA
"31","1980",242,189,333,0,35,281.0565,802.18294,293,4,3913.36492309738,350,19,76,0.0711847977879378,185,57,25646.5872,276,200,951.017970000001,4310.29545,NA,NA,NA,50,12,NA,141,103,NA,12,2,56042.5268,17078.9282,38490.93538,NA,3,1
"32","1981",198,203,289,0,86,161.3613,2013.92258,276,6,421.628954276846,65,2,156,0.0912755138400949,151,47,6896.4055,242,86,255.21095,2601.65715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"33","1982",242,133,333,0,34,878.9797,4271.9809,283,2,586.544186502558,35,9,126,0.0924540187316993,165,77,21519.0492,256,130,3625.86814,7333.0366,101,NA,101,139.5,101,192,230.5,192,1,19,1,56042.5268,17078.9282,38490.93538,1,6,1
"34","1983",268,159,359,0,7,1481.1172,3227.69702,275,1,1221.45863599284,9,1,100,0.0958320628068835,181,87,24039.4905,272,172,2976.47676,5929.52585,NA,NA,NA,143,70,NA,234,161,NA,37,2,56042.5268,17078.9282,38490.93538,NA,5,2
"35","1984",206,231,297,0,79,263.3044,832.0784,274,0,2422.26902517571,61,0,152,0.070589205025596,153,53,20392.8867,244,92,2037.74225,2949.629,NA,NA,NA,141,NA,NA,232,NA,NA,11,NA,56042.5268,17078.9282,38490.93538,NA,3,NA
"36","1985",198,188,289,0,82,191.42685,900.31656,284,2,891.416066183847,71,10,162,0.0726582483813481,147,51,7959.1244,238,76,793.42315,4196.2619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"37","1986",208,189,299,0,67,165.3372,654.12354,279,2,1288.00212917932,20,5,111,0.0914233241450393,154,54,23546.7166,245,134,974.395,6369.3664,NA,NA,NA,94.5,NA,NA,185.5,NA,NA,14,NA,56042.5268,17078.9282,38490.93538,NA,2,NA
"38","1987",193,159,284,0,103,125.9328,483.39574,274,-1,449.381113937128,31,0,122,0.0592898680034778,131,62,2873.6135,222,100,168.0447,777.52295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"39","1988",211,197,302,0,107,134.9734,574.98834,295,3,930.717341437101,351,21,77,0.0759911835324837,150,61,4766.131,241,164,256.02313,1379.4923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"40","1989",199,224,290,0,96,148.00185,808.85335,317,2,1258.45987054131,42,43,133,0.0517057962285404,133,66,7469.0889,224,91,440.5964,1942.8109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"41","1990",207,206,298,0,86,107.97735,235.0513,294,3,1545.01549468076,57,20,148,0.0676518056709578,133,74,3742.8646,224,76,573.9923,1853.33685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"42","1991",212,197,303,0,88,153.1356,508.47372,292,3,171.18654075854,47,18,138,0.0949922951430765,165,47,12761.6884,256,118,223.48698,3312.7058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"43","1992",206,149,297,0,98,125.2131,261.3573,299,5,6429.51074593316,43,25,134,0.0608488073752417,124,82,6551.3939,215,81,561.331,1671.0506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"44","1993",211,220,302,0,79,201.465,1076.96011,303,5,7309.76328468308,354,29,80,0.0773585681979191,175,36,18335.6864,266,186,1781.8425,4897.29335,NA,NA,NA,166,NA,NA,257,NA,NA,9,NA,56042.5268,17078.9282,38490.93538,NA,3,NA
"45","1994",195,168,286,0,83,148.57155,659.400330000001,289,3,432.591891368154,65,15,156,0.075300896371042,154,41,4889.3416,245,89,582.6349,1750.6353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"46","1995",270,135,361,0,5,164.4531,1115.99512,277,0,9185.66575153977,362,3,88,0.082423497081284,190,80,24230.6486,281,193,3054.57252,6971.4692,69,NA,NA,119,69,160,210,160,1,24,1,56042.5268,17078.9282,38490.93538,1,5,1
"47","1996",207,103,298,0,97,138.5426,202.4547,274,13,230.501280202589,39,0,130,0.0826814825907154,160,47,16145.4105,251,121,2965.0653,5441.5954,NA,NA,NA,132,NA,NA,223,NA,NA,6,NA,56042.5268,17078.9282,38490.93538,NA,1,NA
"48","1997",211,179,302,0,73,164.917,940.6502,303,3,3659.73687670013,309,29,35,0.0744519595374335,155,56,11653.8616,246,211,802.6799,5436.0264,2,NA,NA,1,2,93,92,93,1,7,1,56042.5268,17078.9282,38490.93538,1,5,1
"49","1998",242,198,333,0,93,337.7389,1119.8744,283,3,507.775378350746,24,9,115,0.070498101102665,190,52,22456.3498,281,166,2581.4494,5209.29025,NA,NA,NA,83,NA,NA,174,NA,NA,18,NA,56042.5268,17078.9282,38490.93538,NA,3,NA
"50","1999",207,163,298,0,95,113.6515,182.3522,334,5,2019.57249053726,74,60,165,0.0838716485248847,152,55,15563.4629,243,78,1154.56235,3880.2817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"51","2000",204,232,295,0,79,141.4445,755.23233,301,3,237.224310772935,4,27,95,0.0694900819485867,148,56,9113.1082,239,144,255.24407,4858.96435,NA,NA,NA,24,NA,NA,115,NA,NA,1,NA,56042.5268,17078.9282,38490.93538,NA,1,NA
"52","2001",200,201,291,0,104,149.2347,972.7912,282,3,909.465854181336,70,8,161,0.0827150942338082,149,51,15520.5584,240,79,1966.5896,3856.5959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"53","2002",209,233,300,0,104,155.1923,1056.42612,303,4,2157.23418944188,35,29,126,0.0834861558121049,161,48,8584.676,252,126,1008.2345,2396.847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"54","2003",203,203,294,0,110,141.0445,531.72912,312,5,47535.3155993132,76,38,167,0.0968881521754824,158,45,16108.9176,249,82,1825.314,3984.95245,NA,NA,NA,47.5,312,NA,138.5,38,NA,3,1,56042.5268,17078.9282,38490.93538,NA,2,1
"55","2004",208,222,299,0,85,206.2992,3886.96075,312,4,711.494853310152,40,38,131,0.0524986686880995,129,79,6142.1441,220,89,456.64618,2527.2624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"56","2005",241,203,332,0,95,581.2891,2689.0833,292,8,12297.7599462423,64,18,155,0.0666989094416403,186,55,22974.9967,277,122,3546.43431,6132.31845,NA,NA,NA,161,NA,NA,252,NA,NA,41,NA,56042.5268,17078.9282,38490.93538,NA,5,NA
"57","2006",233,194,324,0,43,194.9625,510.58886,335,4,6563.94046714809,78,61,169,0.0744688386545107,161,72,31412.4798,252,83,3370.56002,11452.095,NA,NA,NA,140,138.5,NA,231,229.5,NA,43,3,56042.5268,17078.9282,38490.93538,NA,6,2
"58","2007",185,218,276,0,118,100.67275,228.2376,275,0,305.212110794283,61,1,152,0.0697158503206311,140,45,7253.302,231,79,540.11412,1632.6348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"59","2008",208,225,299,0,70,138.3299,901.1118,302,4,464.23321834396,37,28,128,0.0728530442396795,144,64,12359.193,235,107,728.4196,1810.8297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"60","2009",208,249,299,0,80,148.7077,2000.50892,277,2,1326.24280319457,67,3,158,0.0682576093784603,142,66,20105.7687,233,75,1516.85448,3061.5404,NA,NA,NA,136,NA,NA,227,NA,NA,3,NA,56042.5268,17078.9282,38490.93538,NA,1,NA
"61","2010",212,269,303,0,66,821.0528,3725.02368,287,3,24647.9283945984,91,13,182,0.0861696261060672,170,42,19455.8168,261,79,2193.56536,4859.6044,NA,NA,NA,157,NA,NA,248,NA,NA,7,NA,56042.5268,17078.9282,38490.93538,NA,3,NA
"62","2011",270,190,361,0,9,228.88685,734.29544,277,-1,3407.83660903003,115,3,206,0.0580644601486441,205,65,20651.0272,296,90,3564.21564,7666.12725,NA,NA,NA,174.5,NA,NA,265.5,NA,NA,40,NA,56042.5268,17078.9282,38490.93538,NA,4,NA
"63","2012",198,126,289,0,98,128.7845,170.98695,278,2,3484.47081918362,94,4,185,0.0785250438769146,145,53,13043.9476,236,51,447.7991,3422.9488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"64","2013",202,122,293,0,94,104.2844,171.14348,295,2,732.173107619024,323,21,49,0.0824721706358032,155,47,5678.8878,246,197,133.80112,542.484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
